Year,District.Catch,Area,Include,Sample.Period,JulianDate.start,JulianDate.end,Sample.Size,North.Peninsula,Ugashik,Egegik,Naknek,Alagnak,Kvichak,Nushagak,Wood,Igushik,Togiak,Kuskokwim
1964,NaknekKvichak,,Y,1,150,240,334,5.00E-04,0.0344,0.0601,0.2139,0.2089,0.4707,0.003,0.0056,8.00E-04,0.0013,9.00E-04
1964,NaknekKvichak,Naknek Section,N,1,150,240,276,7.00E-04,0.0233,0.0706,0.587,0.1144,0.1909,0.0018,0.0057,0.002,0.0028,8.00E-04
1964,Egegik,,Y,1,150,240,295,0.0023,0.1564,0.787,0.0076,0.0059,0.0333,6.00E-04,0.0016,0.0018,0.0025,0.001
1964,Ugashik,,Y,1,150,240,258,0.0012,0.8859,0.0969,0.0071,0.0015,0.0037,8.00E-04,5.00E-04,5.00E-04,0.001,0.001
1965,Nushagak,,Y,1,150,240,341,4.00E-04,8.00E-04,0.0029,0.0031,6.00E-04,0.0514,0.3119,0.5349,0.0898,0.003,0.0012
1965,NaknekKvichak,,Y,1,150,240,328,0.0011,0.0036,0.0701,0.0157,0.0075,0.8986,9.00E-04,5.00E-04,5.00E-04,6.00E-04,9.00E-04
1965,Egegik,,Y,1,150,240,284,0.0012,0.149,0.6033,0.0022,0.0015,0.2394,0.001,5.00E-04,5.00E-04,6.00E-04,9.00E-04
1965,Ugashik,,Y,1,150,240,280,9.00E-04,0.9736,0.0177,0.0011,5.00E-04,0.0024,8.00E-04,5.00E-04,5.00E-04,7.00E-04,0.0013
1975,NaknekKvichak,,Y,1,150,240,276,0.0015,0.0104,0.0959,0.303,0.0011,0.585,8.00E-04,6.00E-04,4.00E-04,7.00E-04,7.00E-04
1977,Nushagak,,Y,1,150,240,275,0.0011,0.0348,7.00E-04,0.0077,0.0023,0.0068,0.6393,0.2919,0.0097,0.0018,0.004
1977,Nushagak,Igushik Section,N,1,150,240,253,9.00E-04,0.0018,0.0013,0.0014,6.00E-04,0.0024,0.3044,0.161,0.5101,0.0108,0.0053
1977,NaknekKvichak,,Y,1,150,240,309,0.0014,0.0044,0.1803,0.6867,0.0417,0.0796,7.00E-04,5.00E-04,5.00E-04,0.0019,0.0022
1977,Egegik,,Y,1,150,240,283,0.0017,0.0588,0.9227,0.0061,5.00E-04,0.0068,4.00E-04,4.00E-04,4.00E-04,0.0013,0.001
1980,Nushagak,,Y,1,150,240,314,0.0013,6.00E-04,4.00E-04,6.00E-04,6.00E-04,6.00E-04,0.3242,0.6391,0.0295,8.00E-04,0.0022
1980,NaknekKvichak,,Y,1,150,240,300,6.00E-04,0.002,0.0123,0.1243,0.0015,0.8336,0.001,0.0218,8.00E-04,0.0014,8.00E-04
1980,Egegik,,Y,1,150,240,281,0.006,0.0772,0.7493,0.0273,0.0059,0.1253,0.0026,0.002,9.00E-04,0.0023,0.0011
1982,Nushagak,,Y,1,150,240,321,5.00E-04,7.00E-04,5.00E-04,0.0018,0.0101,0.0174,0.5021,0.451,0.0124,9.00E-04,0.0026
1982,NaknekKvichak,,Y,1,150,240,308,6.00E-04,0.0014,0.0069,0.5944,0.115,0.2735,6.00E-04,9.00E-04,6.00E-04,0.0023,0.0038
1982,NaknekKvichak,Naknek Section,N,1,150,240,265,0.0013,0.0026,0.0271,0.5891,0.0808,0.2768,9.00E-04,0.0136,0.0019,0.0018,0.0041
1982,Egegik,,Y,1,150,240,306,0.0013,0.0813,0.9056,0.0036,7.00E-04,0.0018,0.001,0.0012,0.0021,6.00E-04,6.00E-04
1983,Nushagak,,Y,1,150,240,281,9.00E-04,8.00E-04,6.00E-04,0.0011,0.0011,6.00E-04,0.3363,0.5055,0.1483,0.0019,0.0028
1983,NaknekKvichak,,Y,1,150,240,321,0.0016,0.0083,0.0048,0.1016,0.1047,0.7746,7.00E-04,5.00E-04,5.00E-04,0.0015,0.0013
1983,Egegik,,Y,1,150,240,320,0.0012,0.0027,0.9828,0.0048,5.00E-04,0.0053,5.00E-04,4.00E-04,3.00E-04,0.001,5.00E-04
1983,Ugashik,,Y,1,150,240,265,0.0016,0.8228,0.1368,0.0148,0.008,0.0097,0.0017,9.00E-04,0.0019,9.00E-04,9.00E-04
1985,Nushagak,,Y,1,150,240,342,6.00E-04,6.00E-04,5.00E-04,0.0016,6.00E-04,0.0016,0.3494,0.4035,0.2383,8.00E-04,0.0026
1985,Nushagak,Igushik Section,N,1,150,240,303,5.00E-04,5.00E-04,4.00E-04,4.00E-04,5.00E-04,3.00E-04,0.0032,0.0814,0.8994,8.00E-04,0.0126
1985,NaknekKvichak,,Y,1,150,240,285,6.00E-04,0.0042,0.0587,0.2451,0.0415,0.6464,6.00E-04,0.001,7.00E-04,6.00E-04,6.00E-04
1985,Egegik,,Y,1,150,240,194,0.0021,0.022,0.8319,0.0141,0.0185,0.1069,0.001,7.00E-04,7.00E-04,0.0012,9.00E-04
1985,Ugashik,,Y,1,150,240,296,0.0015,0.9737,0.008,0.0022,5.00E-04,0.0111,0.0012,4.00E-04,4.00E-04,4.00E-04,5.00E-04
1993,Nushagak,,Y,1,150,240,313,7.00E-04,0.0025,0.0103,0.006,0.002,0.0017,0.3084,0.6146,0.0475,5.00E-04,0.0058
1993,NaknekKvichak,Naknek Section and Naknek River Special Harvest Area,Y,1,150,240,312,0.0057,0.003,0.0712,0.4056,0.1486,0.3509,0.003,0.0023,0.0015,0.0038,0.0044
1993,Egegik,,Y,1,150,240,310,9.00E-04,0.0543,0.9187,0.0078,0.0021,0.0099,0.0021,6.00E-04,4.00E-04,9.00E-04,0.0022
1993,Ugashik,,Y,1,150,240,342,0.0017,0.7885,0.1807,0.0047,0.0013,0.02,7.00E-04,4.00E-04,4.00E-04,9.00E-04,9.00E-04
1995,Nushagak,,Y,1,150,240,322,4.00E-04,0.0045,0.0016,0.0026,0.0045,0.0039,0.1317,0.8013,0.0465,0.0014,0.0015
1995,NaknekKvichak,Naknek Section,Y,1,150,240,317,6.00E-04,0.0015,0.0315,0.0901,0.0653,0.7986,0.0057,0.0028,0.0022,6.00E-04,0.001
1995,Egegik,,Y,1,150,240,313,0.0012,0.0423,0.8719,0.0149,0.0013,0.063,0.0017,8.00E-04,6.00E-04,8.00E-04,0.0017
1995,Ugashik,,Y,1,150,240,321,0.0011,0.8331,0.0748,0.0028,0.001,0.0832,9.00E-04,8.00E-04,7.00E-04,7.00E-04,9.00E-04
1997,NaknekKvichak,,Y,1,150,240,326,0.0029,0.0018,0.0908,0.4366,0.0723,0.3568,0.0026,0.0117,0.0189,0.001,0.0046
1997,Egegik,,Y,1,150,240,323,7.00E-04,0.0679,0.7667,0.0519,0.0192,0.0702,0.0019,0.0101,0.0092,0.0014,9.00E-04
1999,Nushagak,,Y,1,150,240,304,6.00E-04,0.0015,0.0054,0.003,7.00E-04,0.0301,0.021,0.8487,0.0327,0.002,0.0542
1999,NaknekKvichak,,Y,1,150,240,328,9.00E-04,0.0789,0.0203,0.1973,0.1544,0.5434,8.00E-04,8.00E-04,8.00E-04,0.0014,0.001
1999,Egegik,,Y,1,150,240,330,0.0029,0.1139,0.5219,0.1236,0.0379,0.1789,0.0017,0.0051,0.0101,0.003,0.001
1999,Ugashik,,Y,1,150,240,337,0.0116,0.8315,0.1022,0.0074,6.00E-04,0.0332,0.0011,0.0011,0.0098,7.00E-04,9.00E-04
2002,NaknekKvichak,,Y,1,150,240,336,7.00E-04,0.0014,0.1157,0.777,0.074,0.0258,0.0011,5.00E-04,6.00E-04,0.0023,0.001
2002,Egegik,,Y,1,150,240,326,0.001,0.0808,0.8454,0.043,0.0084,0.0159,4.00E-04,0.0033,6.00E-04,6.00E-04,7.00E-04
2002,Ugashik,,Y,1,150,240,326,0.002,0.7117,0.2118,0.0208,0.0277,0.0224,9.00E-04,6.00E-04,4.00E-04,9.00E-04,8.00E-04
2005,NaknekKvichak,,Y,1,150,240,272,0.0344,0.0177,0.1035,0.7385,0.0934,0.0086,0.001,6.00E-04,5.00E-04,0.0013,5.00E-04
2006,Ugashik,,Y,1,163,243,2047,0.005780099,0.872535204,0.068607182,0.015220149,0.005365364,0.016073127,0.002613497,0.01047385,4.89E-04,6.02E-04,0.002240532
2006,Egegik,,Y,1,163,243,2307,5.93E-05,0.078757679,0.850306125,0.031389354,0.010255998,0.023097844,8.54E-04,0.003754497,7.03E-04,9.52E-05,7.27E-04
2006,NaknekKvichak,,Y,1,170,216,1553,6.88E-04,0.010820598,0.056912872,0.188194386,0.279257461,0.45097276,0.002842601,0.00954284,5.91E-04,1.26E-04,5.18E-05
2006,Nushagak,,Y,1,162,232,2108,2.85E-05,3.81E-05,3.83E-05,4.17E-05,3.56E-04,0.00093,0.195069963,0.758436048,0.021234312,5.57E-04,0.023270411
2006,Togiak,,N,1,163,229,631,6.04E-05,5.19E-05,6.43E-05,0.001295478,1.64E-04,0.00136444,0.005711818,0.014837526,9.92E-04,0.884905863,0.09055284
2007,Ugashik,,Y,1,163,243,2052,0.003478719,0.825387877,0.117312716,0.01702112,0.008996138,0.023808271,4.01E-04,0.001981938,0.001121074,6.08E-05,4.30E-04
2007,Egegik,,Y,1,163,233,1874,1.02E-04,0.043775392,0.756158219,0.067629159,0.03815218,0.077980714,0.003137491,0.008412386,0.001692604,0.002234501,7.25E-04
2007,NaknekKvichak,,Y,1,162,222,1357,8.43E-05,0.002346881,0.0173744,0.3363668,0.2834413,0.3249254,0.01818281,0.01253388,0.001817863,2.99E-04,0.002626843
2007,Nushagak,,Y,1,168,244,2072,5.30E-05,0.004164421,2.52E-04,0.001342949,7.38E-04,7.96E-04,0.223209732,0.715291574,0.040192531,0.005231231,0.008727634
2007,Togiak,,N,1,153,244,1878,1.08E-04,4.41E-05,7.64E-05,3.17E-05,5.81E-05,3.42E-04,0.00127035,5.28E-04,4.90E-04,0.896286584,0.100763622
2008,Ugashik,,Y,1,153,244,1849,9.91E-04,0.781218608,0.152266718,0.018078673,0.016185397,0.019483239,0.003403714,0.002991663,8.26E-04,0.001094702,0.00346017
2008,Egegik,,Y,1,161,244,2160,7.41E-05,0.048405611,0.716603339,0.098089771,0.030177817,0.08990163,0.003113725,0.007623077,0.003865588,0.001260646,8.85E-04
2008,NaknekKvichak,,Y,1,160,222,2181,6.81E-05,0.00492599,0.047563871,0.527858119,0.175728602,0.22599696,0.003920624,0.012554328,2.49E-04,5.86E-04,5.48E-04
2008,Nushagak,,Y,1,160,230,1870,5.35E-05,0.001261746,5.11E-04,6.38E-05,1.19E-04,0.001967473,0.20175434,0.722339657,0.065321265,0.004198377,0.002409499
2008,Togiak,,N,1,166,227,2071,1.34E-04,1.27E-04,5.34E-05,2.81E-05,6.38E-04,2.05E-04,2.75E-04,0.00602518,4.02E-04,0.831317328,0.160793498
2009,Ugashik,,Y,1,160,225,936,8.21E-04,0.802990369,0.18616411,0.001045865,4.49E-04,0.004360526,8.27E-04,0.002311776,2.19E-04,5.41E-04,2.69E-04
2009,Egegik,,Y,1,160,227,1491,3.17E-04,0.026640119,0.855662257,0.064915848,0.010898272,0.028276744,0.005081042,0.004586985,0.002526462,4.12E-04,6.83E-04
2009,NaknekKvichak,,Y,1,163,238,1282,0.001007621,9.99E-04,0.039847838,0.355702736,0.137561932,0.453139576,9.53E-04,0.005891054,0.003888823,2.86E-04,7.23E-04
2009,Nushagak,,Y,1,166,243,1327,3.08E-04,0.005812931,0.005109506,3.61E-04,5.91E-04,0.001628192,0.204034009,0.684598053,0.095212567,0.001041216,0.00130319
2009,Togiak,,N,1,161,213,554,8.20E-05,1.31E-04,1.51E-04,4.08E-04,2.02E-04,4.97E-04,7.86E-04,0.001496611,3.46E-04,0.792950699,0.202948982
2010,Ugashik,,Y,1,164,225,946,0.001574176,0.866248922,0.099418732,0.01122521,0.002845882,0.013717452,5.88E-04,0.002597895,3.06E-04,0.001273404,2.05E-04
2010,Egegik,,Y,1,163,215,1135,1.53E-04,0.103028389,0.649868034,0.077386229,0.011339625,0.140472719,0.002404889,0.005713524,0.008932258,3.97E-04,3.04E-04
2010,NaknekKvichak,,Y,1,165,227,1321,0.002311208,0.001711785,0.031883968,0.324321844,0.132915563,0.497869078,0.00419467,0.003738149,2.68E-04,3.26E-04,4.60E-04
2010,Nushagak,,Y,1,176,230,1324,1.63E-04,2.36E-04,1.17E-04,6.34E-04,0.002537172,0.00584685,0.101225866,0.816849774,0.067021111,0.001552705,0.003816108
2010,Togiak,,Y,1,150,240,567,2.94E-04,1.49E-04,1.17E-04,6.41E-05,1.32E-04,2.19E-04,2.09E-04,3.64E-04,1.21E-04,0.889260692,0.109068655
2011,Ugashik,,Y,1,150,240,928,7.59E-04,0.953702864,0.030618294,0.005583132,0.001527894,0.004888691,1.56E-04,6.75E-04,8.13E-05,0.001093977,9.13E-04
2011,Egegik,,Y,1,150,240,1325,5.27E-04,0.097754812,0.600097368,0.099963834,0.023130953,0.143340645,0.002175908,0.03096116,0.001661808,1.80E-04,2.06E-04
2011,NaknekKvichak,,Y,1,150,240,1516,7.61E-05,7.60E-04,0.037568391,0.413706293,0.120217219,0.409130344,0.001066821,0.014328583,0.002219832,4.56E-04,4.70E-04
2011,Nushagak,,Y,1,150,240,1137,7.78E-05,0.002892614,7.73E-05,0.001175999,5.83E-04,0.00128322,0.155178383,0.792997741,0.043215063,0.001533208,9.85E-04
2011,Togiak,,N,1,150,240,947,2.28E-04,1.31E-04,6.29E-05,6.94E-05,2.36E-04,8.06E-04,0.003673006,0.001062695,1.02E-04,0.852477617,0.141151938
2012,Ugashik,,Y,1,150,240,758,2.91E-04,0.811817885,0.111195575,0.004748191,0.001411633,0.068015305,6.78E-04,7.85E-04,1.00E-04,6.11E-04,3.46E-04
2012,Egegik,,Y,1,150,240,1137,1.61E-04,0.030583546,0.763860079,0.036141549,0.013843068,0.153834236,5.31E-04,5.15E-04,9.03E-05,1.95E-04,2.46E-04
2012,NaknekKvichak,,Y,1,150,240,1327,7.94E-05,0.00178085,0.029634437,0.191894203,0.104945743,0.658554997,0.00749005,0.005010775,2.37E-04,9.79E-05,2.75E-04
2012,Nushagak,,Y,1,150,240,758,1.20E-04,0.015132877,0.010362854,9.91E-05,1.93E-04,0.005991057,0.2404228,0.667459274,0.052231771,0.007244712,7.43E-04
2012,Togiak,,N,1,150,240,758,6.81E-04,2.93E-04,2.52E-04,6.41E-05,0.001002609,0.001271217,4.32E-04,0.001601387,1.65E-04,0.91744894,0.076788643
2013,Ugashik,,Y,1,150,240,945,3.82E-04,0.566320705,0.268199703,0.017570309,0.0041518,0.139716083,7.14E-04,0.001359836,0.00138584,1.11E-04,8.90E-05
2013,Egegik,,Y,1,150,240,1136,0.001703289,0.046181953,0.640650717,0.081261313,0.018307653,0.174534211,6.83E-04,0.016629367,0.002227911,4.62E-04,0.017358892
2013,NaknekKvichak,,Y,1,150,240,1137,1.10E-04,8.97E-04,0.02575527,0.297238143,0.110544311,0.543674117,0.002332192,0.014418877,0.00168303,9.09E-04,0.002438001
2013,Nushagak,,Y,1,150,240,1139,1.33E-04,1.21E-04,0.0012747,5.50E-04,0.003852464,0.007476744,0.32735943,0.619078128,0.037956269,0.001750934,4.47E-04
2013,Togiak,,N,1,150,240,380,5.85E-05,5.49E-05,5.49E-05,5.69E-05,1.12E-04,2.07E-04,1.33E-04,2.25E-04,7.71E-05,0.945581627,0.053439026
2014,Ugashik,,Y,1,150,240,379,9.19E-05,0.331020043,0.177680132,0.034397714,2.21E-04,0.453506321,8.37E-04,5.99E-04,0.001524528,5.81E-05,6.32E-05
2014,Egegik,,Y,1,150,240,474,1.22E-04,0.01190865,0.45495543,0.043829779,0.009097807,0.468173078,1.40E-04,0.00859474,3.21E-04,0.002424294,4.34E-04
2014,NaknekKvichak,,Y,1,150,240,379,8.84E-05,0.002192122,7.21E-04,0.237214927,0.082538998,0.66260452,3.10E-04,0.014001206,1.61E-04,6.26E-05,1.05E-04
2014,Nushagak,,Y,1,150,240,285,5.27E-05,5.76E-05,3.74E-05,7.67E-05,0.003390644,0.027063787,0.15297702,0.708212336,0.107968289,4.49E-05,1.19E-04
2014,Togiak,,N,1,150,240,0,2.09E-04,1.22E-04,1.03E-04,2.41E-04,3.14E-04,6.17E-04,0.001636894,0.003224101,3.44E-04,0.875274232,0.11791471
2015,Ugashik,,Y,1,150,240,562,0.007045952,0.429706209,0.200059045,0.063783998,0.021917327,0.269207913,0.004705949,9.74E-04,2.54E-04,0.001527009,8.19E-04
2015,Egegik,,Y,1,150,240,568,9.48E-05,0.004659002,0.573628714,0.088033928,0.005725942,0.324614039,3.24E-04,0.002533029,2.30E-04,7.04E-05,8.64E-05
2015,NaknekKvichak,,Y,1,150,240,752,8.31E-05,0.013187733,0.002997439,0.190921051,0.127934405,0.656929266,0.005910946,0.001407389,4.77E-04,7.37E-05,7.74E-05
2015,Nushagak,,Y,1,150,240,377,7.87E-05,6.40E-05,5.90E-05,1.03E-04,6.29E-04,0.01096219,0.325207063,0.584504069,0.077346378,4.51E-04,5.96E-04
2015,Togiak,,N,1,150,240,189,6.09E-04,4.67E-04,5.48E-04,0.00120783,0.001033309,0.008020297,0.003410778,0.020357328,0.002044265,0.929494618,0.032807243
2016,Ugashik,,Y,1,150,240,565,0.018062956,0.679628157,0.132066605,0.02085763,0.023586378,0.096932281,0.006100191,0.006858955,0.013784268,0.001647202,4.75E-04
2016,Egegik,,Y,1,150,240,568,1.22E-04,0.071102369,0.742793512,0.054901316,0.041062284,0.082373785,1.76E-04,0.007239879,9.66E-05,6.65E-05,6.63E-05
2016,NaknekKvichak,,Y,1,150,240,754,8.82E-05,0.005136754,0.016396353,0.200031773,0.187003134,0.587899066,9.03E-04,0.002101759,2.97E-04,5.71E-05,8.54E-05
2016,Nushagak,,Y,1,150,240,561,1.85E-04,3.61E-04,0.001479701,1.06E-04,1.42E-04,0.007929852,0.249910644,0.659210549,0.079791023,3.23E-04,5.62E-04
2016,Togiak,,N,1,150,240,187,8.33E-05,1.46E-04,9.19E-05,6.42E-04,0.011429011,0.009917427,0.064936877,0.137740651,0.001888337,0.619222681,0.153902138
2017,Ugashik,,Y,1,150,240,559,0.001676419,0.890404299,0.094488016,0.00280169,5.53E-04,0.003848354,0.002655246,0.002854855,5.04E-04,1.20E-04,9.50E-05
2017,Egegik,,Y,1,150,240,559,1.45E-04,0.013496178,0.638149297,0.128912392,0.062845702,0.129687226,0.011033935,0.007408421,0.00804159,9.32E-05,1.87E-04
2017,NaknekKvichak,,Y,1,150,240,748,9.50E-05,8.74E-04,0.13789064,0.341293483,0.213037066,0.28879551,0.006792633,0.003274003,3.13E-04,7.44E-05,0.007560419
2017,Nushagak,,Y,1,150,240,552,9.51E-05,1.60E-04,8.30E-05,2.56E-04,2.07E-04,0.013188478,0.43418923,0.537225021,0.013930702,1.13E-04,5.53E-04
2017,Togiak,,N,1,150,240,186,7.77E-05,6.64E-05,8.28E-05,2.49E-04,1.17E-04,0.00559527,0.150950271,4.00E-04,5.22E-04,0.81892682,0.023013236
2018,Ugashik,,Y,1,150,240,377,7.63E-05,0.756922968,0.026905449,0.020006573,1.61E-04,0.001234037,0.042245744,0.151893775,3.90E-04,6.52E-05,9.87E-05
2018,Egegik,,Y,1,150,240,566,8.05E-05,0.172948435,0.674759777,0.066289812,0.009956917,0.048573347,0.011162942,0.013488571,0.002297107,6.83E-05,3.74E-04
2018,NaknekKvichak,,Y,1,150,240,379,6.74E-05,5.96E-04,0.061608253,0.397163681,0.179497083,0.33842793,0.00341673,0.015227578,0.003802741,6.65E-05,1.26E-04
2018,Nushagak,,Y,1,150,240,745,7.55E-05,7.47E-04,0.001483583,0.001145942,8.42E-04,0.003697683,0.353039174,0.610468299,0.025635548,0.001908462,9.57E-04
2018,Togiak,,N,1,150,240,188,6.42E-05,8.86E-05,9.32E-05,5.28E-05,1.16E-04,4.47E-04,2.56E-04,0.016547879,1.33E-04,0.776803885,0.205397833
2019,Ugashik,,Y,1,161,216,186,0.019140764,0.831044892,0.136534449,6.73E-04,1.65E-04,0.006125008,0.001340366,0.004344952,4.91E-04,7.29E-05,6.75E-05
2019,Egegik,,Y,1,154,241,729,1.23E-04,0.075121776,0.839873815,0.047241554,0.00640949,0.026587291,0.001725505,0.001786077,9.21E-04,1.21E-04,8.95E-05
2019,NaknekKvichak,,Y,1,153,232,909,1.34E-04,3.28E-04,0.085277661,0.378548381,0.068267926,0.414530651,0.020030696,0.026154627,0.006226799,7.30E-05,4.28E-04
2019,Nushagak,,Y,1,161,242,729,6.42E-05,3.28E-04,2.29E-04,0.011581222,1.89E-04,0.014395103,0.240912398,0.674587673,0.047862715,0.00341272,0.006437725
2019,Togiak,,N,1,168,242,185,0.01568266,4.99E-04,1.48E-04,5.56E-05,1.22E-04,2.42E-04,0.046848895,0.024628272,0.008704618,0.684014575,0.219053202
2020,Ugashik,,Y,1,163,236,186,0.004913066,0.948333008,0.026470793,0.005906236,0.009288776,0.004533475,0,0,2.90E-05,8.26E-21,5.26E-04
2020,Egegik,,Y,1,160,247,729,0.003371196,0.033142193,0.867617296,0.02620355,0.007511806,0.024872727,0.010379689,0.022506649,0.002670237,5.04E-04,0.001220746
2020,NaknekKvichak,,Y,1,159,228,909,0.003749479,0.002371185,0.114483967,0.348442944,0.137398204,0.350310515,0.009289594,0.028501987,0.003310981,6.79E-04,0.001461767
2020,Nushagak,,Y,1,154,245,729,0.001198999,3.46E-04,1.50E-04,0.002822133,2.73E-04,0.013625811,0.274304636,0.637734257,0.066648143,7.83E-04,0.002114262
2020,Togiak,,N,1,167,241,185,0.025073344,0,1.82E-04,0,0,6.26E-04,4.56E-04,9.73E-04,0.008277935,0.735589262,0.228823045
2021,Ugashik,,Y,1,165,226,366,0.012435784,0.874938247,0.091764004,0.001495481,0.011125726,0.004753524,8.76E-04,0.001043699,1.68E-04,4.64E-04,9.36E-04
2021,Egegik,,Y,1,159,237,557,0.002471382,0.311720528,0.508266951,0.062375024,0.02270279,0.064680817,0.009782026,0.013210224,0.002624819,8.74E-04,0.001291559
2021,NaknekKvichak,,Y,1,164,235,554,0.003863621,0.001699601,0.0587505,0.324753811,0.240008941,0.356650056,0.004947854,0.003381962,3.11E-04,0.001527274,0.004105044
2021,Nushagak,,Y,1,165,239,718,0.001737693,7.79E-04,0.017664842,0.01968664,0.016901592,0.019687063,0.508451169,0.370436064,0.029808015,0.002223614,0.01262403
2021,Togiak,,N,1,166,237,176,1.04E-19,0,7.94E-06,2.77E-20,3.77E-05,3.61E-04,0.033066851,0.00403073,1.03E-20,0.75999172,0.202504384