w,district,stream,year,catch.esc,n.fish,n.sample,n.periods,X01,X02,X03,X04,X05,X11,X12,X13,X14,X15,X21,X22,X23,X24,X31,X32,X33,X34
1,321,0,1963,catch,188,172,4,0,0,0,0,0,0,15.28028661,53.04530228,0,0,0.24,101.979579,17.45483206,0,0,0,0,0
2,321,0,1964,catch,539,513,4,0,0,0,0,0,0,344.779601,41.51408631,0,0,0,123.1370889,29.5692238,0,0,0,0,0
3,321,0,1965,catch,902,2037,9,0,0,6.419356237,0,0,0.209677419,122.1448649,175.2341814,0.419947507,0,0,527.6743984,69.89757414,0,0,0,0,0
4,321,0,1966,catch,442,2290,14,0,0,0.144578313,0,0,0,16.6027829,118.9442785,0,0,0,64.72135609,236.7852358,0,0,2.319488818,2.482279516,0
5,321,0,1967,catch,139,1448,9,0,0,0,0,0,0,3.070032331,41.71933271,0.700114795,0,0,49.80433152,43.53334914,0,0,0,0.172839506,0
6,321,0,1968,catch,82,1838,9,0,0,0.085260771,0,0,0,14.18326855,9.629467215,0.040816327,0,0.097959184,44.69317575,13.01535353,0.052884615,0,0.201814059,0,0
7,321,0,1969,catch,118,1224,4,0,0.218867925,0,0,0,0,34.57191096,5.804596125,0.026768642,0,0.218867925,70.22432267,6.715797828,0,0,0.218867925,0,0
8,321,0,1970,catch,80,551,2,0,0,0.061433447,0,0,0,36.21985872,7.334232876,0,0,0,32.16419293,4.220282033,0,0,0,0,0
9,321,0,1971,catch,945,1406,12,0,0,0,0.08988764,0,0,26.15468459,740.3684595,0.540229885,0,0,89.30086048,85.6052052,0,0,2.366197183,0.574475524,0
10,321,0,1972,catch,15,617,3,0,0,0,0,0,0.034722222,1.410584953,4.56208869,0.04193722,0,0,5.793450922,3.157215994,0,0,0,0,0
11,321,0,1975,catch,14,266,1,0,0,0,0,0,0,3.578947368,0.315789474,0,0,0,7.894736842,1.736842105,0,0,0.473684211,0,0
12,321,0,1977,catch,71,295,3,0,0,1.303030303,0,0,0,2.29748431,13.32710061,0,0,0,19.72880266,33.69206697,0,0,0,0.651515152,0
13,321,0,1978,catch,3,33,1,0,0,0,0,0,0,0.181818182,0.272727273,0,0,0.090909091,0.727272727,1.454545455,0.090909091,0,0.090909091,0.090909091,0
14,321,0,1979,catch,388,2291,27,0,0.477272727,0,0,0,0,212.8347531,8.702843021,0.09375,0,0.125,141.1078308,22.40802382,0,0,1.827654265,0.42287234,0
15,321,0,1980,catch,816,1757,24,0,0,0.25,0,0,0,424.3317376,96.75318685,0.217171717,0,1.805343494,267.9478385,24.23162367,0,0,0.463098135,0,0
16,321,0,1981,catch,2071,1048,7,0,0,11.50451144,0,0,0,316.2752318,805.0647014,0,0,0,808.8509495,127.2931116,0,0,2.011494253,0,0
17,321,0,1982,catch,510,481,2,0,0,2.5,0,0,0,36.71940928,341.0970464,2.5,0,0,57.58438819,69.59915612,0,0,0,0,0
18,321,0,1983,catch,3349,1070,8,0,0,0,0,0,0,2174.89687,337.5754926,11.96220317,0,0,679.086427,138.4148065,0,0,4.642578674,2.421621622,0
19,321,0,1984,catch,2646,599,5,0,0,6.904702924,0,0,0,838.5474766,581.3624005,4.093457944,0,0,947.3461161,267.7458459,0,0,0,0,0
20,321,0,1985,catch,6418,3212,9,0,0,6.995540691,0,0,0,1093.641939,1943.073616,13.77926421,0,0,2849.085164,511.4244766,0,0,0,0,0
21,321,0,1986,catch,4972,4264,9,0,0,6.279385553,0,0,0.741060419,377.9898946,2243.808186,3.759656652,0,0,1701.638947,634.1722438,2.869565217,0,0.741060419,0,0
22,321,0,1987,catch,2057,3148,6,0.723591549,0.687007874,7.883649368,1.106575964,0,0,380.6879298,514.8320407,2.975386812,0,0,433.5009659,712.4449807,1.276879531,0,0.880991736,0,0
23,321,0,1988,catch,1532,3069,8,0,0.666666667,1.592605844,0.735955202,0,0,292.9872591,279.5632638,7.732262115,0,7.207786016,402.3189281,538.0990917,0.609756098,0,0,0.486425339,0
24,321,0,1989,catch,3178,4160,10,0,1.524205026,5.370843367,0,0,0,242.6068539,363.0160056,3.345634515,0,0,2306.307959,252.2580428,1.825208138,0,1.745247148,0,0
25,321,0,1990,catch,2106,2652,6,0,2.60664496,18.66571343,0,0,0,312.9449757,505.585964,12.62596421,0,0,665.6210138,584.3365925,0.719191919,0,2.893939394,0,0
26,321,0,1991,catch,3016,3102,10,0,0,6.073865131,0.078431373,0,0,341.1879772,1432.234191,2.57069744,0,0,854.3390027,375.0689474,0,0,0,4.446887355,0
27,321,0,1992,catch,3321,2477,7,0,0,6.3125,0,0,0,168.1062691,997.1997734,55.81198589,0,0,1040.768292,1043.543714,5.594159172,0,3.663305826,0,0
28,321,0,1993,catch,4175,3549,9,0,0,5.233173227,0,0,0,354.2663611,395.9598204,16.76614708,0,2.434516185,1689.412757,1688.939957,10.75642189,0,11.23084646,0,0
29,321,0,1994,catch,4265,5156,10,0,1.285936114,11.90037318,0,0,0,182.864024,357.6910915,23.04192009,0,2.023386489,1570.02032,2044.319771,30.97029553,0,34.27161201,6.611270656,0
30,321,0,1995,catch,4454,8195,15,0,2.261807921,0.431855501,1.546666667,0,0,1103.213391,475.6797191,11.65045667,0,0,1844.517675,985.427824,1.559642049,0,9.802804164,17.90815754,0
31,321,0,1996,catch,4355,4441,12,0,0,46.19464168,0,0,0,131.9509451,2547.417565,1.752090815,0,0,541.9916022,1079.657707,1.37132961,0,1.627906977,3.03621168,0
32,321,0,1997,catch,1361,2220,8,0,0,0.572755792,0.813164668,0,0,123.036861,416.1896114,14.55531271,0,0,578.0196279,224.9098021,2.902864388,0,0,0,0
33,321,0,1998,catch,702,901,3,0,0,0,0,0,0,51.80508858,132.0416716,0.313084112,0,0,70.20166818,445.2294625,2.409025072,0,0,0,0
34,321,0,1999,catch,2223,2498,9,0,0,0,0,0,0,1362.616311,211.7649678,15.36345925,0,0.216266174,488.5802582,135.735097,5.965931699,0,0,2.757709251,0
35,321,0,2000,catch,1422.94,2422,7,0,0,0,0,0,0,95.19474243,974.0187867,4.969681617,0,0,121.2015052,226.0288602,0,0,0.763211921,0.763211921,0
36,321,0,2001,catch,385.2164456,2752,8,0,0,0,0,0,0,70.96394831,242.3994781,16.55146028,0.054656471,0.054656471,23.27590946,29.66400945,1.91075664,0,0.073556738,0.268013723,0
37,321,0,2002,catch,1569,2088,7,0,0,0,0,0,0,37.2397673,392.9165146,11.03589822,0,0.324,1053.880153,71.5174112,0.108153339,0,1.97810219,0,0
38,321,0,2003,catch,1714,6440,19,0,0,0,0,0,0.404189641,507.3295616,214.0417494,10.85737796,0.130841121,3.251281579,467.8756829,487.0403799,0.594982289,0,21.62017998,0.853773585,0
39,321,0,2004,catch,3112.627,3821,14,0,0,0,0,0,0,1242.701598,521.3852508,3.305223217,0,0,1159.91581,181.9034218,0,0,2.179830238,1.235866232,0
40,321,0,2005,catch,2186.643686,1725,8,0,0,0,0,0,0,245.1492921,1536.320131,1.809052615,0,0,68.09995573,335.2249161,0.040337718,0,0,0,0
41,321,0,2006,catch,2426.473,2988,13,0,0,8.351710453,0.400448,0,0.753592233,1160.186509,908.5131347,23.47312199,0,0,168.1995474,153.938793,2.656143401,0,0,0,0
42,321,0,2007,catch,5023.548,4199,17,0,0,0,0,0,0,2278.214988,1962.24163,56.00968433,0,0,380.0977566,346.8386028,0,0,0,0.145338164,0
43,321,0,2008,catch,2322,4146,15,0,0,0.722023422,0.75,0,0.241025641,1091.102207,1030.439018,13.16218509,0.646551724,0,151.3875922,32.9739257,0.5,0,0.075471698,0,0
44,321,0,2009,catch,2520.415,4205,17,0,0,0,0,0,0.860009852,554.7248501,1056.979062,6.815491193,0,0,770.0476842,130.987903,0,0,0,0,0
45,321,100,1963,esc,388,343,10,0,0,0,0,0,0.771428571,7.915272415,66.6489614,0.861111111,0,2.814285714,283.4696489,25.51929187,0,0,0,0,0
46,321,100,1964,esc,396,2073,17,0,0,0,0,0,0.053892216,298.773473,5.184353169,0,0,4.713992966,76.62223087,10.65205777,0,0,0,0,0
47,321,100,1965,esc,997,2622,22,0,0,0,0,0,0,97.67369786,58.23376816,0,0,1.040706898,817.8583133,22.19351383,0,0,0,0,0
48,321,100,1966,esc,628,1503,11,0,0,0.392857143,0,0,0,40.94734573,237.6596744,0.800482351,0,0.581094596,145.0599797,202.5585661,0,0,0,0,0
49,321,100,1967,esc,232,1597,13,0,0,0,0,0,0.116809117,6.110650285,71.77530396,0,0,0.042735043,91.14479492,62.80970668,0,0,0,0,0
50,321,100,1968,esc,62,505,16,0,0,0,0,0,0,8.135707094,8.664979533,0.026431718,0,7.786665238,28.76641256,8.453016369,0.140355769,0,0,0.026431718,0
51,321,100,1969,esc,230,471,13,0,0.055555556,0,0,0,0.123287671,34.85160743,3.701863625,2.547945205,0,3.308793007,168.0683288,17.34261869,0,0,0,0,0
52,321,100,1970,esc,731,1160,10,0,0,0,0,0,0,568.1923353,12.81975881,0,0,0,145.0854247,4.902481128,0,0,0,0,0
53,321,100,1971,esc,291,755,9,0,0,0,0,0,0,24.3868696,251.6209281,0,0,0,5.088052005,9.904150317,0,0,0,0,0
54,321,100,1972,esc,83,672,11,0,0,0,0,0,0,10.27241995,35.03988695,0.077027027,0,0,25.02772745,12.58293862,0,0,0,0,0
55,321,100,1973,esc,37,411,6,0,0,0,0,0,0,2.648683546,5.886855908,0,0,0.207792208,7.829146201,20.40298226,0,0,0.024539877,0,0
56,321,100,1974,esc,61,482,8,0,0,0,0,0,0,3.391288197,5.092283579,0,0,0.192127122,48.26570123,3.951457014,0.107142857,0,0,0,0
57,321,100,1975,esc,442,1442,14,0,0,0,0,0,0,157.8772739,1.139271708,0,0,0,260.009528,21.83078963,0.169354839,0,0.973781966,0,0
58,321,100,1977,esc,201,903,9,0,0,0,0,0,0,15.63699511,35.5281551,0,0,0,81.81423345,67.88590132,0,0,0.067357513,0.067357513,0
59,321,100,1978,esc,67,894,15,0,0,0,0,0,0.924175544,8.692934992,4.88300298,0,0,10.25123584,13.95230637,26.81665375,0.104960678,0,0.887596146,0.4871337,0
60,321,100,1979,esc,1688,2163,21,0,0,0,0,0,0,1221.373218,3.135868527,0,0,5.174670327,441.2702207,12.68013298,0,0,2.077389201,2.288500227,0
61,321,100,1980,esc,3321,1761,17,0,0,0,0,0,0.810126582,1481.298685,438.610677,0,0,55.8961574,1310.970172,33.41418235,0,0,0,0,0
62,321,100,1981,esc,1327,1746,22,0,0,0,0,0,0,209.1124113,591.996742,0,0,0,367.2289111,158.6619355,0,0,0,0,0
63,321,100,1982,esc,1156,1230,17,0,0,0,0,0,20.12186336,133.6058337,774.9502619,1.246774345,0,2.768949313,77.69050253,144.9438149,0.672,0,0,0,0
64,321,100,1983,esc,999,2090,16,0,0,0,0,0,0.954113597,824.5126473,57.61913,0.068571429,0,8.89300079,76.83583099,30.11670586,0,0,0,0,0
65,321,100,1984,esc,1240,2396,16,0,0.142857143,0,0,0,0.795683692,439.5672259,122.7940995,0.253822434,0,32.98440365,590.6597524,52.22039418,0.581761006,0,0,0,0
66,321,100,1985,esc,988,4884,22,0,0,0,0,0,3.425727855,290.5347493,169.7697028,7.471128577,0,4.915740239,447.7445297,64.13842151,0,0,0,0,0
67,321,100,1986,esc,1001,1327,13,0,0,0,0,0,0,45.11029212,370.520281,4.02748226,0,0.238095238,393.6983286,186.101173,1.304347826,0,0,0,0
68,321,100,1987,esc,669,2883,22,0,0.460631724,2.31535527,0,0,0.058781096,238.7047401,132.7243247,0.176029016,0,3.041070257,133.4531603,158.0659076,0,0,0,0,0
69,321,100,1988,esc,643,2723,18,0,0.729349021,3.99444146,0,0,0.388888889,153.0688436,63.24242783,0.742857143,0,41.18386348,189.2819263,190.2377727,0.12962963,0,0,0,0
70,321,100,1989,esc,1535,3712,20,0,2.076380545,1.921901185,0,0,0.45430791,231.5993375,160.7296772,0,0,0.83931789,1079.127626,57.86811852,0.383333333,0,0,0,0
71,321,100,1990,esc,728,2335,18,0,1.726457399,13.26896917,0,0,0.083333333,153.7004645,174.3741111,0,0,0.676406926,290.1879069,93.98235068,0,0,0,0,0
72,321,100,1991,esc,2456,3030,18,0,0.453004622,1.496298982,0,0,1.681823027,429.5844221,982.1328976,0,0,10.46594317,920.8015762,109.3840342,0,0,0,0,0
73,321,100,1992,esc,2168,2644,13,0,2.397857822,0.949152542,0,0,4.687326508,209.4437636,546.2739265,10.97183927,0,26.03771413,780.0613272,586.5520925,0,0,0.625,0,0
74,321,100,1993,esc,1387,2054,11,0,0,1.718045113,0,0,0.870300752,247.7004093,202.2977576,2.374427559,0,11.7577456,377.4786704,538.5889674,4.213676294,0,0,0,0
75,321,100,1994,esc,1079,1861,14,0,0,0,0,0,6.021209283,115.1652582,33.74906241,0,0,10.6713286,716.8117123,192.255217,3.931308155,0,0.394904037,0,0
76,321,100,1995,esc,1304,2138,15,0,1.254918726,0,0,0,5.976223741,547.8604579,157.937198,0,0,0.393939394,448.6539539,141.9233084,0,0,0,0,0
77,321,100,1996,esc,668,1260,12,0,0.266666667,5.938923422,0,0,1.55597162,57.63643582,485.205323,0.372222222,0,7.702786991,55.0525217,54.26914857,0,0,0,0,0
78,321,100,1997,esc,588,1245,11,0,0,0.722222222,0,0,15.87209123,133.8185527,150.8647567,0.237837838,0,4.119021942,234.3776146,47.98790273,0,0,0,0,0
79,321,100,1998,esc,868,1176,13,0,2.504895217,0.87804878,0,0,8.946471053,166.2205742,182.1263334,0.283333333,0,6.824936898,160.5345117,339.4986037,0.182291667,0,0,0,0
80,321,100,1999,esc,1615,1411,6,0,0,0,0,0,0,1273.069308,130.4280936,4.163461538,0,0,147.0605243,50.81835659,9.46025641,0,0,0,0
81,321,100,2000,esc,620.04,1541,14,0,0,0,0,0,0,96.27758532,444.2690697,1.305129625,0,0,39.47047285,38.71774255,0,0,0,0,0
82,321,100,2001,esc,804.042,1357,11,0,0,0,0,0,1.138956522,146.4520126,606.9138407,0.657565596,0,2.551112542,8.110453826,38.21805815,0,0,0,0,0
83,321,100,2002,esc,882.65,1321,10,0,0,0,0,0,3.35865996,93.27494892,231.1834076,0.56018018,0,0.0178125,549.5602357,4.134575005,0.56018018,0,0,0,0
84,321,100,2003,esc,752.54,1338,11,0,0,0,0,0,1.714318182,510.8273207,63.61391576,0.545426357,0,19.71058719,106.5906901,49.53774167,0,0,0,0,0
85,321,100,2004,esc,770.358,1374,11,0,0,0,0,0,0.554433566,364.8473804,141.7677081,0.345865385,0,0.35,230.5334034,31.46904592,0.490163265,0,0,0,0
86,321,100,2005,esc,770.676,1358,12,0,0,0,0,0,7.251205524,105.1593086,572.3699905,2.003262965,0,1.881054852,16.77182409,65.2393535,0,0,0,0,0
87,321,100,2006,esc,968.926,1314,6,0,9.376503048,0,0,0,9.739729282,664.005822,249.6608273,0,0,0.221929648,23.5805297,12.34065904,0,0,0,0,0
88,321,100,2007,esc,2469.666,1304,11,0,0,0,0,0,11.00435687,1953.049454,406.4961682,2.74126087,0,0,62.33588031,34.03888023,0,0,0,0,0
89,321,100,2008,esc,561,868,10,0,0,0,0,0,0.535292239,259.0449686,289.7534416,0,0,0.327227723,5.83463935,5.504430451,0,0,0,0,0
90,321,100,2009,esc,1304.874,704,10,0,0,0,0,0,61.47046499,283.0093976,450.8309756,4.110964994,0,1.80911811,487.0680001,16.57507859,0,0,0,0,0
91,322,0,1963,catch,696,108,3,0,0,0,0,0,0,6,23.55930931,0,0,0,412.1238739,219.9279279,0,0,33.38888889,1,0
92,322,0,1964,catch,871,1158,6,0,0,0,0,0,0,188.9303207,75.23592067,0,0,0,426.0555463,132.7719054,0,0,10.3200483,37.68625858,0
93,322,0,1965,catch,3149,6053,22,0,0,1.222162364,0,0,0,60.24896443,193.187955,0,0,0,2598.431006,287.6567046,0,0,6.744772771,1.508435037,0
94,322,0,1966,catch,2098,3232,17,0,0,0,0,0,0,13.72387099,170.1291315,0,0,0,267.6573461,1592.117289,0.194968553,0,36.89356333,17.28383022,0
95,322,0,1967,catch,847,1701,9,0,0,0,0,0,0,7.777860235,13.49480519,0,0,0,305.5554113,507.5598639,0,0,4.56611008,8.045949289,0
96,322,0,1968,catch,655,2953,12,0,0,0,0,0,0,87.46558988,68.26214579,0,0,0.042372881,271.6234044,208.5195446,0,0,12.31560482,6.771337631,0
97,322,0,1969,catch,802,1901,8,0,0,0,0,0,0,52.21371904,17.04725466,0.094117647,0,0.094117647,554.1798696,140.7337162,0,0,30.93992679,6.697278459,0
98,322,0,1970,catch,1124,1646,14,0,0,0.161764706,0,0,0,125.7098858,32.29702266,0,0,0,830.4958032,102.2583876,0,0,27.10468421,5.972451884,0
99,322,0,1971,catch,1294,2619,16,0,0,3.180171256,0,0,0,39.71812277,474.7033667,1.328640528,0,0,315.7533749,455.0598627,0,0,0.582089552,3.67437155,0
100,322,0,1972,catch,795,1400,8,0,0,1.011673152,0,0,0,21.03769271,125.720987,0.899618959,0,0,233.2770716,387.6119142,1.047013046,0,8.745492571,15.64853675,0
101,322,0,1973,catch,220,925,6,0,0,0,0,0,0,3.979826778,14.39115316,0,0,0,31.88774056,169.2847578,0,0,0,0.456521739,0
102,322,0,1974,catch,168,547,3,0,0,0,0,0,0,15.38389819,18.03256431,0,0,0,104.632401,29.95113652,0,0,0,0,0
103,322,0,1975,catch,960,1342,9,0,0,0,0,0,0,19.98453183,38.28184351,0,0,0,325.8485229,424.9385508,2.125714286,0,146.6951225,2.125714286,0
104,322,0,1977,catch,1740,1710,15,0,2.01459854,0,0,0,0,61.14938497,35.17482938,0,0,0,978.1486661,602.0080801,0,0,42.98042858,18.52401233,0
105,322,0,1978,catch,1078,1535,10,0,0,0,0,0,0,86.88045439,74.91908222,0,0,0,264.7547092,594.33167,0.728346457,0,26.7325546,29.65318317,0
106,322,0,1979,catch,2254,3388,29,0,0.517449107,0,0,0,0.438016529,125.5297771,91.56510091,0,0,11.61192469,1480.244947,519.4329086,0,0,17.45510446,7.204772055,0
107,322,0,1980,catch,2426,2065,27,0,0,3.158205748,0,0,1.865501792,363.8330615,210.660777,0,0,9.699732388,1476.655192,309.2402013,0,0.471698113,39.45931647,10.9563135,0
108,322,0,1981,catch,4229,2461,17,0,0,0,0,0,0,608.6448719,595.1838829,0,0,0,2396.478799,617.3097297,0,0,9.780444147,1.602272727,0
109,322,0,1982,catch,2280,3676,18,0,0,0.842696629,0,0,0,196.4292974,1160.269055,1.962962963,0,0,380.8246098,539.6713782,0,0,0,0,0
110,322,0,1983,catch,6720,2276,21,0,0,0,0,0,0,618.6243843,390.3148846,5.913997669,0,4.371712538,5155.123738,500.5608163,0,0,45.09046631,0,0
111,322,0,1984,catch,4890,1642,18,0,0,27.46456494,7.016393443,0,0,526.3442757,413.4211739,0,0,2.668918919,2131.758643,1764.49892,0,0,9.810716243,7.016393443,0
112,322,0,1985,catch,7510,1697,10,0,0,0,0,0,0,437.6251774,2019.37168,2.252808989,0,12.35707149,3728.449394,1296.868093,5.411483254,0,0,7.664292242,0
113,322,0,1986,catch,4779,2883,16,0,0,2.781759483,0,0,0,714.4811139,1041.936704,13.90093417,0,0,2324.950194,674.8857003,0,0,6.06359447,0,0
114,322,0,1987,catch,5222,3665,8,0,0,0,0,0,1.762096774,1358.731412,1344.951866,4.513690103,0,0,1375.079968,1130.544752,0,0,6.416215718,0,0
115,322,0,1988,catch,6400,8826,29,0,1.756097561,5.203254582,0.156462585,0,0,423.1522646,1994.28888,6.11424447,0,13.63982755,2567.251438,1358.927652,0,0,24.78184774,4.728031163,0
116,322,0,1989,catch,8701,9235,31,0,0,6.508132372,0,0,0.48707483,543.2283726,700.4769115,5.524288604,0.485347985,3.628611378,5171.263692,2252.142357,0.382695507,0.633093525,15.75407442,0.485347985,0
117,322,0,1990,catch,10087,22555,32,0,0.142268041,6.895113725,0,0,0,1809.930532,702.3171306,7.014322299,0,1.868627754,3695.783971,3663.874019,13.02481754,0,175.7900321,10.35916563,0
118,322,0,1991,catch,6801,19490,32,0,0.36832998,5.225463146,0,0,0,720.0688363,2457.702059,6.64730381,0,7.830791779,2732.039919,832.7480822,8.667689775,0,2.796199155,26.90532525,0
119,322,0,1992,catch,15670,6544,29,0,1.338521401,0,0,0,0,467.9023784,3508.089477,94.74638321,0,115.9237706,7950.63751,3449.361447,0,0,67.99223709,14.0082752,0
120,322,0,1993,catch,21820,4717,18,0,0,3.441281139,0,0,0,415.3908343,1150.127057,104.4262509,0,0,9697.354225,10242.75315,74.16164858,0,88.61202641,43.73352655,0
121,322,0,1994,catch,10797,7714,20,0,3.480733945,1.640116546,0,0,0,284.2285937,431.8020085,2.282122384,0,3.938545108,4714.645375,5082.278088,25.01685478,0,194.2125586,53.47500331,0
122,322,0,1995,catch,14461,8746,28,0,3.888309966,1.235093697,0,0,0,1243.962749,780.9231016,4.378606485,0,0.895306859,8417.626923,3678.097741,2.503787879,0,143.6058199,183.8825614,0
123,322,0,1996,catch,10842,7259,32,0,0,26.25231305,0.607218684,0,1.642857143,269.8131364,3337.402757,2.013942618,0,7.018416594,2915.329832,4247.523155,1.068669528,0,12.18962642,21.13807555,0
124,322,0,1997,catch,7567,5146,23,0,0.276315789,8.317257327,2.739691615,0,0.86,435.0366464,1004.345675,44.97249891,0,0,3747.457404,2251.491768,31.87399809,0,15.04897344,24.57977112,0
125,322,0,1998,catch,3558,3998,12,0,0,0,0,0,0,278.2615914,462.0602064,5.04146867,0,0,600.2628861,2167.4164,1.129806612,0,37.42790479,6.399735544,0
126,322,0,1999,catch,7395,3626,11,0,0,0,0,0,0,2589.151946,830.1629123,12.08247247,0,0,3117.990481,822.8622115,12.03606039,0,2.447370766,8.266545289,0
127,322,0,2000,catch,7095.263,5653,16,0,0,0,0,0,0,421.8049736,2708.510056,0.239223776,0,0,1421.934272,2528.181864,0,0,13.54678622,1.045823276,0
128,322,0,2001,catch,2840.61602,7359,19,0,0,0,0,0,0,25.85127276,1384.949131,11.37318748,0,1.213899085,365.0179199,1030.762781,9.448830407,0,7.240924995,4.758073459,0
129,322,0,2002,catch,4587,4866,12,0,0,0,0,0,0,84.32332279,243.6913929,29.33844875,0,1.302491103,2907.663833,1278.900038,4.117682514,1.302491103,28.89537245,7.464928355,0
