DistrictID,Stream,District,System,Year,Type,SumOfTotal
321,100,Ugashik,Ugashik,1956,Escapement,425295
321,100,Ugashik,Ugashik,1957,Escapement,214802
321,100,Ugashik,Ugashik,1958,Escapement,279546
321,100,Ugashik,Ugashik,1959,Escapement,219228
321,100,Ugashik,Ugashik,1960,Escapement,2304200
321,100,Ugashik,Ugashik,1961,Escapement,348639
321,100,Ugashik,Ugashik,1962,Escapement,255426
321,100,Ugashik,Ugashik,1963,Escapement,388254
321,100,Ugashik,Ugashik,1964,Escapement,472770
321,100,Ugashik,Ugashik,1965,Escapement,996612
321,100,Ugashik,Ugashik,1966,Escapement,704436
321,100,Ugashik,Ugashik,1967,Escapement,238830
321,100,Ugashik,Ugashik,1968,Escapement,70896
321,100,Ugashik,Ugashik,1969,Escapement,160380
321,100,Ugashik,Ugashik,1970,Escapement,735024
321,100,Ugashik,Ugashik,1971,Escapement,529752
321,100,Ugashik,Ugashik,1972,Escapement,79428
321,100,Ugashik,Ugashik,1973,Escapement,38988
321,100,Ugashik,Ugashik,1974,Escapement,61854
321,100,Ugashik,Ugashik,1975,Escapement,429336
321,100,Ugashik,Ugashik,1976,Escapement,356308
321,100,Ugashik,Ugashik,1977,Escapement,201520
321,100,Ugashik,Ugashik,1978,Escapement,82435
321,100,Ugashik,Ugashik,1979,Escapement,1706904
321,100,Ugashik,Ugashik,1980,Escapement,3335284
321,100,Ugashik,Ugashik,1981,Escapement,1327699
321,100,Ugashik,Ugashik,1982,Escapement,1185551
321,100,Ugashik,Ugashik,1983,Escapement,1001364
321,100,Ugashik,Ugashik,1984,Escapement,1270318
321,100,Ugashik,Ugashik,1985,Escapement,1006407
321,100,Ugashik,Ugashik,1986,Escapement,1015582
321,100,Ugashik,Ugashik,1987,Escapement,686894
321,100,Ugashik,Ugashik,1988,Escapement,654412
321,100,Ugashik,Ugashik,1989,Escapement,1713287
321,100,Ugashik,Ugashik,1990,Escapement,749478
321,100,Ugashik,Ugashik,1991,Escapement,2482016
321,100,Ugashik,Ugashik,1992,Escapement,2194927
321,100,Ugashik,Ugashik,1993,Escapement,1413454
321,100,Ugashik,Ugashik,1994,Escapement,1095068
321,100,Ugashik,Ugashik,1995,Escapement,1321108
321,100,Ugashik,Ugashik,1996,Escapement,692167
321,100,Ugashik,Ugashik,1997,Escapement,656641
321,100,Ugashik,Ugashik,1998,Escapement,924853
321,100,Ugashik,Ugashik,1999,Escapement,1662042
321,100,Ugashik,Ugashik,2000,Escapement,638420
321,100,Ugashik,Ugashik,2001,Escapement,866368
321,100,Ugashik,Ugashik,2002,Escapement,905584
321,100,Ugashik,Ugashik,2003,Escapement,790202
321,100,Ugashik,Ugashik,2004,Escapement,815104
321,100,Ugashik,Ugashik,2005,Escapement,799612
321,100,Ugashik,Ugashik,2006,Escapement,1003158
321,100,Ugashik,Ugashik,2007,Escapement,2599186
321,100,Ugashik,Ugashik,2008,Escapement,596332
321,100,Ugashik,Ugashik,2009,Escapement,1364338
321,100,Ugashik,Ugashik,2010,Escapement,830886
321,100,Ugashik,Ugashik,2011,Escapement,1029853
322,100,Egegik,Egegik,1956,Escapement,1104268
322,100,Egegik,Egegik,1957,Escapement,391207
322,100,Egegik,Egegik,1958,Escapement,246354
322,100,Egegik,Egegik,1959,Escapement,1072459
322,100,Egegik,Egegik,1960,Escapement,1798764
322,100,Egegik,Egegik,1961,Escapement,701538
322,100,Egegik,Egegik,1962,Escapement,1027482
322,100,Egegik,Egegik,1963,Escapement,997602
322,100,Egegik,Egegik,1964,Escapement,849576
322,100,Egegik,Egegik,1965,Escapement,1444608
322,100,Egegik,Egegik,1966,Escapement,804246
322,100,Egegik,Egegik,1967,Escapement,636864
322,100,Egegik,Egegik,1968,Escapement,338654
322,100,Egegik,Egegik,1969,Escapement,1015554
322,100,Egegik,Egegik,1970,Escapement,919734
322,100,Egegik,Egegik,1971,Escapement,634014
322,100,Egegik,Egegik,1972,Escapement,546402
322,100,Egegik,Egegik,1973,Escapement,328842
322,100,Egegik,Egegik,1974,Escapement,1275630
322,100,Egegik,Egegik,1975,Escapement,1173840
322,100,Egegik,Egegik,1976,Escapement,509160
322,100,Egegik,Egegik,1977,Escapement,692514
322,100,Egegik,Egegik,1978,Escapement,895698
322,100,Egegik,Egegik,1979,Escapement,1032042
322,100,Egegik,Egegik,1980,Escapement,1060860
322,100,Egegik,Egegik,1981,Escapement,694680
322,100,Egegik,Egegik,1982,Escapement,1034628
322,100,Egegik,Egegik,1983,Escapement,792282
322,100,Egegik,Egegik,1984,Escapement,1165345
322,100,Egegik,Egegik,1985,Escapement,1095192
322,100,Egegik,Egegik,1986,Escapement,1152180
322,100,Egegik,Egegik,1987,Escapement,1273553
322,100,Egegik,Egegik,1988,Escapement,1612745
322,100,Egegik,Egegik,1989,Escapement,1611566
322,100,Egegik,Egegik,1990,Escapement,2191582
322,100,Egegik,Egegik,1991,Escapement,2786925
322,100,Egegik,Egegik,1992,Escapement,1945632
322,100,Egegik,Egegik,1993,Escapement,1517000
322,100,Egegik,Egegik,1994,Escapement,1897977
322,100,Egegik,Egegik,1995,Escapement,1266692
322,100,Egegik,Egegik,1996,Escapement,1076460
322,100,Egegik,Egegik,1997,Escapement,1104004
322,100,Egegik,Egegik,1998,Escapement,1110938
322,100,Egegik,Egegik,1999,Escapement,1728397
322,100,Egegik,Egegik,2000,Escapement,1032138
322,100,Egegik,Egegik,2001,Escapement,968872
322,100,Egegik,Egegik,2002,Escapement,1036092
322,100,Egegik,Egegik,2003,Escapement,1152120
322,100,Egegik,Egegik,2004,Escapement,1290144
322,100,Egegik,Egegik,2005,Escapement,1621734
322,100,Egegik,Egegik,2006,Escapement,1465158
322,100,Egegik,Egegik,2007,Escapement,1432500
322,100,Egegik,Egegik,2008,Escapement,1259568
322,100,Egegik,Egegik,2009,Escapement,1146276
322,100,Egegik,Egegik,2010,Escapement,927054
322,100,Egegik,Egegik,2011,Escapement,961200
324,100,Naknek_Kvichak,Kvichak,1956,Escapement,9443318
324,100,Naknek_Kvichak,Kvichak,1957,Escapement,2842810
324,100,Naknek_Kvichak,Kvichak,1958,Escapement,534785
324,100,Naknek_Kvichak,Kvichak,1959,Escapement,673811
324,100,Naknek_Kvichak,Kvichak,1960,Escapement,14602360
324,100,Naknek_Kvichak,Kvichak,1961,Escapement,3705849
324,100,Naknek_Kvichak,Kvichak,1962,Escapement,2580884
324,100,Naknek_Kvichak,Kvichak,1963,Escapement,338760
324,100,Naknek_Kvichak,Kvichak,1964,Escapement,957120
324,100,Naknek_Kvichak,Kvichak,1965,Escapement,24325926
324,100,Naknek_Kvichak,Kvichak,1966,Escapement,3755185
324,100,Naknek_Kvichak,Kvichak,1967,Escapement,3216208
324,100,Naknek_Kvichak,Kvichak,1968,Escapement,2557440
324,100,Naknek_Kvichak,Kvichak,1969,Escapement,8394204
324,100,Naknek_Kvichak,Kvichak,1970,Escapement,13935306
324,100,Naknek_Kvichak,Kvichak,1971,Escapement,2387392
324,100,Naknek_Kvichak,Kvichak,1972,Escapement,1009962
324,100,Naknek_Kvichak,Kvichak,1973,Escapement,226554
324,100,Naknek_Kvichak,Kvichak,1974,Escapement,4433844
324,100,Naknek_Kvichak,Kvichak,1975,Escapement,13140450
324,100,Naknek_Kvichak,Kvichak,1976,Escapement,1965282
324,100,Naknek_Kvichak,Kvichak,1977,Escapement,1341144
324,100,Naknek_Kvichak,Kvichak,1978,Escapement,4149288
324,100,Naknek_Kvichak,Kvichak,1979,Escapement,11218434
324,100,Naknek_Kvichak,Kvichak,1980,Escapement,22505268
324,100,Naknek_Kvichak,Kvichak,1981,Escapement,1754358
324,100,Naknek_Kvichak,Kvichak,1982,Escapement,1134840
324,100,Naknek_Kvichak,Kvichak,1983,Escapement,3569982
324,100,Naknek_Kvichak,Kvichak,1984,Escapement,10490670
324,100,Naknek_Kvichak,Kvichak,1985,Escapement,7211046
324,100,Naknek_Kvichak,Kvichak,1986,Escapement,1179322
324,100,Naknek_Kvichak,Kvichak,1987,Escapement,6065880
324,100,Naknek_Kvichak,Kvichak,1988,Escapement,4065216
324,100,Naknek_Kvichak,Kvichak,1989,Escapement,8317500
324,100,Naknek_Kvichak,Kvichak,1990,Escapement,6970020
324,100,Naknek_Kvichak,Kvichak,1991,Escapement,4222788
324,100,Naknek_Kvichak,Kvichak,1992,Escapement,4725864
324,100,Naknek_Kvichak,Kvichak,1993,Escapement,4025166
324,100,Naknek_Kvichak,Kvichak,1994,Escapement,8355936
324,100,Naknek_Kvichak,Kvichak,1995,Escapement,10038720
324,100,Naknek_Kvichak,Kvichak,1996,Escapement,1450578
324,100,Naknek_Kvichak,Kvichak,1997,Escapement,1503732
324,100,Naknek_Kvichak,Kvichak,1998,Escapement,2296074
324,100,Naknek_Kvichak,Kvichak,1999,Escapement,6196914
324,100,Naknek_Kvichak,Kvichak,2000,Escapement,1827780
324,100,Naknek_Kvichak,Kvichak,2001,Escapement,1095348
324,100,Naknek_Kvichak,Kvichak,2002,Escapement,703884
324,100,Naknek_Kvichak,Kvichak,2003,Escapement,1686804
324,100,Naknek_Kvichak,Kvichak,2004,Escapement,5500134
324,100,Naknek_Kvichak,Kvichak,2005,Escapement,2320332
324,100,Naknek_Kvichak,Kvichak,2006,Escapement,3068226
324,100,Naknek_Kvichak,Kvichak,2007,Escapement,2810208
324,100,Naknek_Kvichak,Kvichak,2008,Escapement,2757912
324,100,Naknek_Kvichak,Kvichak,2009,Escapement,2266140
324,100,Naknek_Kvichak,Kvichak,2010,Escapement,4207410
324,100,Naknek_Kvichak,Kvichak,2011,Escapement,2264352
324,500,Naknek_Kvichak,Alagnak,1956,Escapement,784000
324,500,Naknek_Kvichak,Alagnak,1957,Escapement,126595
324,500,Naknek_Kvichak,Alagnak,1958,Escapement,94650
324,500,Naknek_Kvichak,Alagnak,1959,Escapement,825431
324,500,Naknek_Kvichak,Alagnak,1960,Escapement,1240530
324,500,Naknek_Kvichak,Alagnak,1961,Escapement,90036
324,500,Naknek_Kvichak,Alagnak,1962,Escapement,90630
324,500,Naknek_Kvichak,Alagnak,1963,Escapement,203304
324,500,Naknek_Kvichak,Alagnak,1964,Escapement,248700
324,500,Naknek_Kvichak,Alagnak,1965,Escapement,175020
324,500,Naknek_Kvichak,Alagnak,1966,Escapement,174336
324,500,Naknek_Kvichak,Alagnak,1967,Escapement,202626
324,500,Naknek_Kvichak,Alagnak,1968,Escapement,193872
324,500,Naknek_Kvichak,Alagnak,1969,Escapement,182490
324,500,Naknek_Kvichak,Alagnak,1970,Escapement,177060
324,500,Naknek_Kvichak,Alagnak,1971,Escapement,187302
324,500,Naknek_Kvichak,Alagnak,1972,Escapement,151188
324,500,Naknek_Kvichak,Alagnak,1973,Escapement,35280
324,500,Naknek_Kvichak,Alagnak,1974,Escapement,214848
324,500,Naknek_Kvichak,Alagnak,1975,Escapement,100480
324,500,Naknek_Kvichak,Alagnak,1976,Escapement,81822
324,500,Naknek_Kvichak,Alagnak,1977,Escapement,108910.5
324,500,Naknek_Kvichak,Alagnak,1978,Escapement,584970
324,500,Naknek_Kvichak,Alagnak,1979,Escapement,750210
324,500,Naknek_Kvichak,Alagnak,1980,Escapement,759645
324,500,Naknek_Kvichak,Alagnak,1981,Escapement,209635.5
324,500,Naknek_Kvichak,Alagnak,1982,Escapement,610215
324,500,Naknek_Kvichak,Alagnak,1983,Escapement,245361
324,500,Naknek_Kvichak,Alagnak,1984,Escapement,549193.5
324,500,Naknek_Kvichak,Alagnak,1985,Escapement,300976.5
324,500,Naknek_Kvichak,Alagnak,1986,Escapement,586959
324,500,Naknek_Kvichak,Alagnak,1987,Escapement,393235.5
324,500,Naknek_Kvichak,Alagnak,1988,Escapement,496306.5
324,500,Naknek_Kvichak,Alagnak,1989,Escapement,501738
324,500,Naknek_Kvichak,Alagnak,1990,Escapement,430338
324,500,Naknek_Kvichak,Alagnak,1991,Escapement,707851.95
324,500,Naknek_Kvichak,Alagnak,1992,Escapement,577939.65
324,500,Naknek_Kvichak,Alagnak,1993,Escapement,887336.25
324,500,Naknek_Kvichak,Alagnak,1994,Escapement,618464.25
324,500,Naknek_Kvichak,Alagnak,1995,Escapement,550068.15
324,500,Naknek_Kvichak,Alagnak,1996,Escapement,782212.5
324,500,Naknek_Kvichak,Alagnak,1997,Escapement,556193.25
324,500,Naknek_Kvichak,Alagnak,1998,Escapement,643110
324,500,Naknek_Kvichak,Alagnak,1999,Escapement,1182180
324,500,Naknek_Kvichak,Alagnak,2000,Escapement,1150815
324,500,Naknek_Kvichak,Alagnak,2001,Escapement,680850
324,500,Naknek_Kvichak,Alagnak,2002,Escapement,766962
324,500,Naknek_Kvichak,Alagnak,2003,Escapement,3676146
324,500,Naknek_Kvichak,Alagnak,2004,Escapement,5396592
324,500,Naknek_Kvichak,Alagnak,2005,Escapement,4218990
324,500,Naknek_Kvichak,Alagnak,2006,Escapement,1773966
324,500,Naknek_Kvichak,Alagnak,2007,Escapement,2466414
324,500,Naknek_Kvichak,Alagnak,2008,Escapement,2180502
324,500,Naknek_Kvichak,Alagnak,2009,Escapement,970818
324,500,Naknek_Kvichak,Alagnak,2010,Escapement,1187730
324,500,Naknek_Kvichak,Alagnak,2011,Escapement,883794
324,600,Naknek_Kvichak,Naknek,1956,Escapement,1772595
324,600,Naknek_Kvichak,Naknek,1957,Escapement,634645
324,600,Naknek_Kvichak,Naknek,1958,Escapement,278118
324,600,Naknek_Kvichak,Naknek,1959,Escapement,2231807
324,600,Naknek_Kvichak,Naknek,1960,Escapement,828381
324,600,Naknek_Kvichak,Naknek,1961,Escapement,351078
324,600,Naknek_Kvichak,Naknek,1962,Escapement,723066
324,600,Naknek_Kvichak,Naknek,1963,Escapement,905358
324,600,Naknek_Kvichak,Naknek,1964,Escapement,1349604
324,600,Naknek_Kvichak,Naknek,1965,Escapement,717798
324,600,Naknek_Kvichak,Naknek,1966,Escapement,1016445
324,600,Naknek_Kvichak,Naknek,1967,Escapement,755640
324,600,Naknek_Kvichak,Naknek,1968,Escapement,1023222
324,600,Naknek_Kvichak,Naknek,1969,Escapement,1331202
324,600,Naknek_Kvichak,Naknek,1970,Escapement,732502
324,600,Naknek_Kvichak,Naknek,1971,Escapement,935754
324,600,Naknek_Kvichak,Naknek,1972,Escapement,586518
324,600,Naknek_Kvichak,Naknek,1973,Escapement,356676
324,600,Naknek_Kvichak,Naknek,1974,Escapement,1241058
324,600,Naknek_Kvichak,Naknek,1975,Escapement,2026686
324,600,Naknek_Kvichak,Naknek,1976,Escapement,1320750
324,600,Naknek_Kvichak,Naknek,1977,Escapement,1085856
324,600,Naknek_Kvichak,Naknek,1978,Escapement,813378
324,600,Naknek_Kvichak,Naknek,1979,Escapement,925362
324,600,Naknek_Kvichak,Naknek,1980,Escapement,2644698
324,600,Naknek_Kvichak,Naknek,1981,Escapement,1796220
324,600,Naknek_Kvichak,Naknek,1982,Escapement,1155552
324,600,Naknek_Kvichak,Naknek,1983,Escapement,888294
324,600,Naknek_Kvichak,Naknek,1984,Escapement,1242474
324,600,Naknek_Kvichak,Naknek,1985,Escapement,1849938
324,600,Naknek_Kvichak,Naknek,1986,Escapement,1977645
324,600,Naknek_Kvichak,Naknek,1987,Escapement,1061806
324,600,Naknek_Kvichak,Naknek,1988,Escapement,1037862
324,600,Naknek_Kvichak,Naknek,1989,Escapement,1161984
324,600,Naknek_Kvichak,Naknek,1990,Escapement,2092578
324,600,Naknek_Kvichak,Naknek,1991,Escapement,3578508
324,600,Naknek_Kvichak,Naknek,1992,Escapement,1606650
324,600,Naknek_Kvichak,Naknek,1993,Escapement,1535658
324,600,Naknek_Kvichak,Naknek,1994,Escapement,990810
324,600,Naknek_Kvichak,Naknek,1995,Escapement,1111140
324,600,Naknek_Kvichak,Naknek,1996,Escapement,1078098
324,600,Naknek_Kvichak,Naknek,1997,Escapement,1025664
324,600,Naknek_Kvichak,Naknek,1998,Escapement,1202172
324,600,Naknek_Kvichak,Naknek,1999,Escapement,1625364
324,600,Naknek_Kvichak,Naknek,2000,Escapement,1375488
324,600,Naknek_Kvichak,Naknek,2001,Escapement,1830360
324,600,Naknek_Kvichak,Naknek,2002,Escapement,1263918
324,600,Naknek_Kvichak,Naknek,2003,Escapement,1831170
324,600,Naknek_Kvichak,Naknek,2004,Escapement,1939674
324,600,Naknek_Kvichak,Naknek,2005,Escapement,2744622
324,600,Naknek_Kvichak,Naknek,2006,Escapement,1953228
324,600,Naknek_Kvichak,Naknek,2007,Escapement,2945304
324,600,Naknek_Kvichak,Naknek,2008,Escapement,2472690
324,600,Naknek_Kvichak,Naknek,2009,Escapement,1169466
324,600,Naknek_Kvichak,Naknek,2010,Escapement,1463928
324,600,Naknek_Kvichak,Naknek,2011,Escapement,1177074
325,,Nushagak,Snake,1956,Escapement,4000
325,,Nushagak,Snake,1957,Escapement,3000
325,,Nushagak,Snake,1958,Escapement,9000
325,,Nushagak,Snake,1959,Escapement,139950
325,,Nushagak,Snake,1960,Escapement,16589
325,,Nushagak,Snake,1961,Escapement,4856
325,,Nushagak,Snake,1962,Escapement,1760
325,,Nushagak,Snake,1963,Escapement,37960
325,,Nushagak,Snake,1964,Escapement,12436
325,,Nushagak,Snake,1965,Escapement,12000
325,,Nushagak,Snake,1966,Escapement,4500
325,,Nushagak,Snake,1967,Escapement,11000
325,,Nushagak,Snake,1968,Escapement,4100
325,,Nushagak,Snake,1969,Escapement,9300
325,,Nushagak,Snake,1970,Escapement,23800
325,,Nushagak,Snake,1971,Escapement,8500
325,,Nushagak,Snake,1972,Escapement,2000
325,,Nushagak,Snake,1973,Escapement,915
325,,Nushagak,Snake,1974,Escapement,15266
325,,Nushagak,Snake,1975,Escapement,9518
