Igushik   ,0.1,0.2,0.3,0.4,0.5,1.1,1.2,1.3,1.4,1.5,2.1,2.2,2.3,2.4,3.1,3.2,3.3,3.4,TOTAL,,
Catch, - , - , - , - , - , 97 ," 90,641 "," 609,410 ", 0 , - , 0 , 0 , 0 , - , - , - , - , - ," 700,148 ",,
Escapement, 0 , 0 , 0 , 0 , 0 , 721 ," 73,575 "," 181,778 ", 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ," 256,074 ",,
Reallocated Esc Obs Error, - , - , - , - , - , 0 , 0 , 0 , 0 , - , 0 , 0 , 0 , - , - , - , - , - , 0 ,,
Igushik Set, NA , - , - , - , - , - ," 65,482 "," 310,235 "," 1,016 ", - , - ," 5,200 "," 3,182 ", - , - , - , - , NA ," 385,115 ",,
WRSHA, NA , - , - , - , - , 25 , 683 , 92 , - , - , 1 , 28 , 1 , - , - , - , - , NA , 830 ,,
Offshore Catch, 0 , 0 , 0 , 0 , 0 , 7 ," 1,940 "," 9,278 ", 9 , 0 , 0 , 44 , 27 , 0 , 0 , 0 , 0 , 0 ," 11,305 ",,
Total, 0 , 0 , 0 , 0 , 0 , 851 ," 232,321 "," 1,110,792 "," 1,025 ", 0 , 1 ," 5,272 "," 3,210 ", 0 , 0 , 0 , 0 , 0 ," 1,353,472 ",,
,,,,,,,,,,,,,,,,,,,,,
Wood,0.1,0.2,0.3,0.4,0.5,1.1,1.2,1.3,1.4,1.5,2.1,2.2,2.3,2.4,3.1,3.2,3.3,3.4,TOTAL,,
Catch, - , - , - , - , - ," 16,970 "," 6,077,455 "," 3,470,044 ", 0 , - , 925 ," 256,868 "," 47,713 ", - , - , - , - , - ," 9,869,975 ",,
Escapement, 0 , 0 , 0 , 0 , 0 ," 62,693 "," 1,703,188 "," 228,824 ", 0 , 0 ," 3,416 "," 71,986 "," 3,146 ", 0 , 0 , 0 , 0 , 0 ," 2,073,253 ",,
Reallocated Esc Obs Error, - , - , - , - , - , 1 , 19 , 3 , 0 , - , 0 , 1 , 0 , - , - , - , - , - , 23 ,,
Igushik Set, NA , - , - , - , - , - ," 4,770 "," 22,598 ", 74 , - , - , 379 , 232 , - , - , - , - , NA ," 28,052 ",,
WRSHA, NA , - , - , - , - ," 6,836 "," 185,878 "," 24,963 ", - , - , 375 ," 7,751 ", 333 , - , - , - , - , NA ," 226,137 ",,
Offshore Catch, 0 , 0 , 0 , 0 , 0 ," 1,001 "," 92,273 "," 43,367 ", 1 , 0 , 55 ," 3,901 ", 595 , 0 , 0 , 0 , 0 , 0 ," 141,193 ",,
Total, 0 , 0 , 0 , 0 , 0 ," 87,500 "," 8,063,583 "," 3,789,800 ", 75 , 0 ," 4,770 "," 340,886 "," 52,020 ", 0 , 0 , 0 , 0 , 0 ," 12,338,634 ",,
,,,,,,,,,,,,,,,,,,,,,
Nushagak,0.1,0.2,0.3,0.4,0.5,1.1,1.2,1.3,1.4,1.5,2.1,2.2,2.3,2.4,3.1,3.2,3.3,3.4,TOTAL,,
Catch, - , - , - , - , - ," 1,010 "," 318,024 "," 3,081,409 "," 32,311 ", - , 0 ," 42,335 "," 50,617 ", - , - , - , - , - ," 3,525,705 ",,
Escapement, 0 , 0 , 0 , 0 , 0 ," 5,479 "," 165,381 "," 502,366 "," 5,946 ", 0 , 0 ," 22,015 "," 8,252 ", 0 , 0 , 0 , 0 , 0 ," 709,440 ",,
Reallocated Esc Obs Error, - , - , - , - , - , (0), (2), (6), (0), - , (0), (0), (0), - , - , - , - , - , (9),,
Igushik Set, NA , - , - , - , - , - , 412 ," 1,953 ", 6 , - , - , 33 , 20 , - , - , - , - , NA ," 2,424 ",,
WRSHA, NA , - , - , - , - , 556 ," 15,113 "," 2,030 ", - , - , 31 , 630 , 27 , - , - , - , - , NA ," 18,386 ",,
Offshore Catch, 0 , 0 , 0 , 0 , 0 , 83 ," 5,870 "," 42,207 ", 450 , 0 , 0 , 765 , 693 , 0 , 0 , 0 , 0 , 0 ," 50,068 ",,
Total, 0 , 0 , 0 , 0 , 0 ," 7,128 "," 504,797 "," 3,629,958 "," 38,713 ", 0 , 31 ," 65,778 "," 59,609 ", 0 , 0 , 0 , 0 , 0 ," 4,306,014 ",,
,,,,,,,,,,,,,,,,,,,,,
Kvichak   ,0.1,0.2,0.3,0.4,0.5,1.1,1.2,1.3,1.4,1.5,2.1,2.2,2.3,2.4,3.1,3.2,3.3,3.4,TOTAL,,
Catch, - , - , - , - , - , 217 ," 2,893,050 "," 1,297,559 "," 11,020 ", - , 0 ," 22,419 "," 17,629 ", - , - , - , 5 , - ," 4,241,900 ",,
Escapement, 0 , 0 , 0 , 0 , 0 ," 2,756 "," 2,035,582 "," 306,364 ", 1 , 0 , 0 ," 15,774 "," 4,162 ", 0 , 0 , 0 , 1 , 0 ," 2,364,641 ",,
Reallocated Esc Obs Error, - , - , - , - , - , 8 ," 5,683 ", 855 , 0 , - , 0 , 44 , 12 , - , - , - , 0 , - ," 6,601 ",,
Kvichak Set, NA , - , - , - , - , - ," 508,728 "," 296,945 "," 1,120 ", - , - ," 22,410 "," 5,602 ", - , - , - , - , NA ," 834,807 ",,
ARSHA, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , - ,,
NRSHA, NA , - , - , - , - , - ," 3,910 "," 4,576 ", - , - , - , 400 , 222 , - , - , - , - , NA ," 9,108 ",,
Naknek Set, NA , - , - , - , - , - ," 226,690 "," 138,718 ", 856 , - , - ," 9,501 "," 4,141 ", - , - , - , - , NA ," 379,905 ",,
Offshore Catch, 0 , 0 , 0 , 0 , 0 , 30 ," 56,543 "," 20,381 ", 130 , 0 , 0 , 703 , 317 , 0 , 0 , 0 , 0 , 0 ," 78,103 ",,
Total, 0 , 0 , 0 , 0 , 0 ," 3,011 "," 5,730,186 "," 2,065,398 "," 13,126 ", 0 , 0 ," 71,251 "," 32,085 ", 0 , 0 , 0 , 6 , 0 ," 7,915,064 ",,
,,,,,,,,,,,,,,,,,,,,,
Alagnak,0.1,0.2,0.3,0.4,0.5,1.1,1.2,1.3,1.4,1.5,2.1,2.2,2.3,2.4,3.1,3.2,3.3,3.4,TOTAL,,
Catch, - , - , - , - , - , 190 ," 432,696 "," 290,968 ", 1 , - , 0 ," 6,806 "," 4,298 ", - , - , - , 0 , - ," 734,959 ",,
Escapement, 0 , 0 , 0 , 0 , 0 ," 3,948 "," 616,655 "," 188,407 ", 0 , 0 , 0 ," 9,699 "," 2,783 ", 0 , 0 , 0 , 0 , 0 ," 821,493 ",,
Reallocated Esc Obs Error, - , - , - , - , - , (5), (777), (237), (0), - , (0), (12), (4), - , - , - , (0), - ," (1,035)",,
Kvichak Set, NA , - , - , - , - , - ," 111,721 "," 65,212 ", 246 , - , - ," 4,922 "," 1,230 ", - , - , - , - , NA ," 183,330 ",,
ARSHA, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , - ,,
NRSHA, NA , - , - , - , - , - ," 2,151 "," 2,517 ", - , - , - , 220 , 122 , - , - , - , - , NA ," 5,010 ",,
Naknek Set, NA , - , - , - , - , - ," 52,661 "," 32,225 ", 199 , - , - ," 2,207 ", 962 , - , - , - , - , NA ," 88,253 ",,
Offshore Catch, 0 , 0 , 0 , 0 , 0 , 42 ," 12,204 "," 5,816 ", 4 , 0 , 0 , 239 , 94 , 0 , 0 , 0 , 0 , 0 ," 18,400 ",,
Total, 0 , 0 , 0 , 0 , 0 ," 4,174 "," 1,227,311 "," 584,907 ", 451 , 0 , 0 ," 24,081 "," 9,487 ", 0 , 0 , 0 , 0 , 0 ," 1,850,411 ",,
,,,,,,,,,,,,,,,,,,,,,
Naknek  ,0.1,0.2,0.3,0.4,0.5,1.1,1.2,1.3,1.4,1.5,2.1,2.2,2.3,2.4,3.1,3.2,3.3,3.4,TOTAL,,
Catch, - , - , - , - , - , 72 ," 2,260,892 "," 1,929,665 ", 944 , - , 0 ," 103,768 "," 104,284 ", - , - , - , 5 , - ," 4,399,630 ",,
Escapement, 0 , 0 , 0 , 0 , 0 ," 1,119 "," 2,105,162 "," 666,630 ", 41 , 0 , 1 ," 96,620 "," 36,026 ", 0 , 0 , 0 , 2 , 0 ," 2,905,601 ",,
Reallocated Esc Obs Error, - , - , - , - , - , 2 ," 4,253 "," 1,347 ", 0 , - , 0 , 195 , 73 , - , - , - , 0 , - ," 5,869 ",,
Kvichak Set, NA , - , - , - , - , - ," 108,518 "," 63,342 ", 239 , - , - ," 4,780 "," 1,195 ", - , - , - , - , NA ," 178,075 ",,
ARSHA, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , - ,,
NRSHA, NA , - , - , - , - , - ," 35,724 "," 41,814 ", - , - , - ," 3,654 "," 2,030 ", - , - , - , - , NA ," 83,222 ",,
Naknek Set, NA , - , - , - , - , - ," 685,821 "," 419,674 "," 2,589 ", - , - ," 28,743 "," 12,528 ", - , - , - , - , NA ," 1,149,355 ",,
Offshore Catch, 0 , 0 , 0 , 0 , 0 , 12 ," 51,494 "," 30,919 ", 38 , 0 , 0 ," 2,354 "," 1,546 ", 0 , 0 , 0 , 0 , 0 ," 86,363 ",,
Total, 0 , 0 , 0 , 0 , 0 ," 1,205 "," 5,251,864 "," 3,153,391 "," 3,850 ", 0 , 1 ," 240,114 "," 157,682 ", 0 , 0 , 0 , 7 , 0 ," 8,808,114 ",,
,,,,,,,,,,,,,,,,,,,,,
Egegik ,0.1,0.2,0.3,0.4,0.5,1.1,1.2,1.3,1.4,1.5,2.1,2.2,2.3,2.4,3.1,3.2,3.3,3.4,TOTAL,,
Catch, - , - , - , - , - ," 4,022 "," 9,407,669 "," 1,950,658 ", 0 , - ," 9,168 "," 1,042,855 "," 482,977 ", - , - , - ," 2,257 ", - ," 12,899,605 ",,
Escapement, 0 , 0 , 0 , 0 , 0 ," 25,400 "," 2,032,733 "," 27,695 ", 0 , 0 ," 57,901 "," 225,332 "," 6,857 ", 0 , 0 , 0 , 32 , 0 ," 2,375,950 ",,
Reallocated Esc Obs Error, - , - , - , - , - , (382)," (30,577)", (417), 0 , - , (871)," (3,390)", (103), - , - , - , (0), - ," (35,740)",,
Kvichak Set, NA , - , - , - , - , - ," 4,467 "," 2,607 ", 10 , - , - , 197 , 49 , - , - , - , - , NA ," 7,330 ",,
ARSHA, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , - ,,
NRSHA, NA , - , - , - , - , - , 379 , 443 , - , - , - , 39 , 22 , - , - , - , - , NA , 882 ,,
Naknek Set, NA , - , - , - , - , - ," 1,994 "," 1,220 ", 8 , - , - , 84 , 36 , - , - , - , - , NA ," 3,342 ",,
Offshore Catch, 0 , 0 , 0 , 0 , 0 , 344 ," 135,182 "," 23,471 ", 0 , 0 , 784 ," 14,980 "," 5,800 ", 0 , 0 , 0 , 27 , 0 ," 180,588 ",,
Total, 0 , 0 , 0 , 0 , 0 ," 29,383 "," 11,551,847 "," 2,005,678 ", 18 , 0 ," 66,982 "," 1,280,096 "," 495,639 ", 0 , 0 , 0 ," 2,316 ", 0 ," 15,431,959 ",,
,,,,,,,,,,,,,,,,,,,,,
Ugashik,0.1,0.2,0.3,0.4,0.5,1.1,1.2,1.3,1.4,1.5,2.1,2.2,2.3,2.4,3.1,3.2,3.3,3.4,TOTAL,,
Catch, - , - , - , - , - ," 2,611 "," 862,933 "," 1,098,700 "," 2,411 ", - , 318 ," 24,411 "," 22,136 ", - , - , - , 0 , - ," 2,013,520 ",,
Escapement, 0 , 0 , 0 , 0 , 0 ," 50,450 "," 991,914 "," 457,494 ", 80 , 0 ," 6,141 "," 28,060 "," 9,217 ", 0 , 0 , 0 , 0 , 0 ," 1,543,356 ",,
Reallocated Esc Obs Error, - , - , - , - , - , 144 ," 2,823 "," 1,302 ", 0 , - , 17 , 80 , 26 , - , - , - , 0 , - ," 4,392 ",,
Kvichak Set, NA , - , - , - , - , - , 491 , 287 , 1 , - , - , 22 , 5 , - , - , - , - , NA , 806 ,,
ARSHA, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , - ,,
NRSHA, NA , - , - , - , - , - , 7 , 8 , - , - , - , 1 , 0 , - , - , - , - , NA , 15 ,,
Naknek Set, NA , - , - , - , - , - , 214 , 131 , 1 , - , - , 9 , 4 , - , - , - , - , NA , 359 ,,
Offshore Catch, 0 , 0 , 0 , 0 , 0 , 628 ," 21,936 "," 18,389 ", 29 , 0 , 76 , 621 , 371 , 0 , 0 , 0 , 0 , 0 ," 42,050 ",,
Total, 0 , 0 , 0 , 0 , 0 ," 53,833 "," 1,880,318 "," 1,576,310 "," 2,522 ", 0 ," 6,553 "," 53,202 "," 31,760 ", 0 , 0 , 0 , 0 , 0 ," 3,604,498 ",,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Model,ADFG Data,Diff
,,,,,,,,Non-set aside harvest,,,,,,,,,, Catch ," 38,385,442 ","38,385,450", (8)
,,,,,,,,egegik,"14,686,552",,,,,,,,,Esc," 13,049,807 ","13,029,910"," 19,897 "
,,,,,,,,ugashik,"1,038,189",,,,,,,,, Realloc OE ," (19,898)",,
,,,,,,,,N/K,"8,564,877",,,,,,,,, Subtotal ," 51,415,351 "," 51,415,360 ", (9)
,,,,,,,,Nush,"14,095,832",,,,,,,,,Set-Aside Catch," 3,584,744 "," 3,631,528 "," (46,784)"
,,,,,,,,total,"38,385,450",,,,,,,,,Togiak," 1,365,831 ","1,365,831", - 
,,,,,,,,,,,,,,,,,,ADFG Sheet Total," 56,365,926 "," 56,412,719 "," (46,793)"
,,,,,,,,,,,,,,,,,, Offshore ," 608,070 ",,
,,,,,,,ESC,,,,,,,,,,,Togiak Contrib Offshore," 16,147 ",,
,,,,,,,Igushik,"256,073",,,,Source,,,,,,Total Offshore," 624,217 ",624217, - 
,,,,,,,Wood,"2,073,276",,,2019 Set Asides,TR table,Model,Diff,,,,,,,
,,,,,,,Nush,"709,432",,,Kvi Set,"1,228,066"," 1,013,688 "," 214,378.11 ",,,,Grand Total," 56,990,143 "," 57,036,936 "," (46,793)"
,,,,,,,Nak,"2,911,471",,,Nak Set,"1,638,141"," 1,621,214 "," 16,927.06 ",,,,,,,-0.08%
,,,,,,,Kvichak,"2,371,242",,,NRSHA,"98,380",98237.42001, 142.58 ,,,,,Source,,
,,,,,,,Alagnak,"820,459",,,Igushik Set,"421,348"," 415,591 "," 5,757.03 ",,,,,Togiak Offshore Allocation' -- (output),,
,,,,,,,Egegik,"2,340,210",,,WRSHA,"245,593"," 245,353 ", 240.05 ,,,,,offshoreCatchAdd' -- (input),,
,,,,,,,Ugashik,"1,547,747",,,total,"3,631,528","3,394,083"," 237,444.83 ",,,,,catchAdd' -- (input),,
,,,,,,,total,"13,029,910",,,,,,,,,,,inshore Togiak' -- (input),,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"55,046,888",,,,,,,,,,,
