year,district,districtID,stream,subdistrict,number
1972,Nushagak,325,100,Igushik Set,25587
1973,Nushagak,325,100,Igushik Set,12514
1974,Nushagak,325,100,Igushik Set,21408
1975,Nushagak,325,100,Igushik Set,73552
1976,Nushagak,325,100,Igushik Set,41042
1977,Nushagak,325,100,Igushik Set,57645
1978,Nushagak,325,100,Igushik Set,111624
1979,Nushagak,325,100,Igushik Set,184872
1980,Nushagak,325,100,Igushik Set,146224
1981,Nushagak,325,100,Igushik Set,236022
1982,Nushagak,325,100,Igushik Set,163137
1983,Nushagak,325,100,Igushik Set,171258
1984,Nushagak,325,100,Igushik Set,35213
1985,Nushagak,325,100,Igushik Set,101435
1985,Alagnak,324,500,Kvi Set,16769.19671
1985,Egegik,322,100,Kvi Set,890.7278279
1985,Kvichak,324,100,Kvi Set,50440.2871
1985,Naknek,324,600,Kvi Set,15412.73219
1985,Ugashik,321,100,Kvi Set,72.78267272
1986,Nushagak,325,100,Igushik Set,154013
1986,Alagnak,324,500,Kvi Set,3987.366263
1986,Egegik,322,100,Kvi Set,211.7965548
1986,Kvichak,324,100,Kvi Set,11993.65137
1986,Naknek,324,600,Kvi Set,3664.827206
1986,Ugashik,321,100,Kvi Set,17.30620606
1987,Nushagak,325,100,Igushik Set,132386
1987,Alagnak,324,500,Kvi Set,59866.33942
1987,Egegik,322,100,Kvi Set,3179.91466
1987,Kvichak,324,100,Kvi Set,180072.7488
1987,Naknek,324,600,Kvi Set,55023.73621
1987,Ugashik,321,100,Kvi Set,259.8354747
1988,Nushagak,325,100,Igushik Set,52612
1988,Alagnak,324,500,Kvi Set,51045.94698
1988,Egegik,322,100,Kvi Set,2711.402714
1988,Kvichak,324,100,Kvi Set,153541.7745
1988,Naknek,324,600,Kvi Set,46916.82752
1988,Ugashik,321,100,Kvi Set,221.5526788
1989,Nushagak,325,100,Igushik Set,238887
1989,Alagnak,324,500,Kvi Set,175883.1008
1989,Egegik,322,100,Kvi Set,9342.36595
1989,Kvichak,324,100,Kvi Set,529041.0897
1989,Naknek,324,600,Kvi Set,161655.8727
1989,Ugashik,321,100,Kvi Set,763.3783767
1990,Nushagak,325,100,Igushik Set,309329
1990,Alagnak,324,500,Kvi Set,206321.4726
1990,Egegik,322,100,Kvi Set,10959.15805
1990,Kvichak,324,100,Kvi Set,620597.0679
1990,Naknek,324,600,Kvi Set,189632.0769
1990,Ugashik,321,100,Kvi Set,895.4888221
1991,Nushagak,325,100,Igushik Set,374777
1991,Alagnak,324,500,Kvi Set,99072.24984
1991,Egegik,322,100,Kvi Set,5262.411278
1991,Kvichak,324,100,Kvi Set,298000.7219
1991,Naknek,324,600,Kvi Set,91058.2707
1991,Ugashik,321,100,Kvi Set,429.9993171
1992,Alagnak,324,500,Kvi Set,51630.72879
1992,Egegik,322,100,Kvi Set,2742.464513
1992,Kvichak,324,100,Kvi Set,155300.7474
1992,Naknek,324,600,Kvi Set,47454.30618
1992,Ugashik,321,100,Kvi Set,224.0907838
1993,Nushagak,325,100,Igushik Set,22777
1993,Alagnak,324,500,Kvi Set,113572.1262
1993,Egegik,322,100,Kvi Set,6032.59983
1993,Kvichak,324,100,Kvi Set,341615.0903
1993,Naknek,324,600,Kvi Set,104385.2484
1993,Ugashik,321,100,Kvi Set,492.9325494
1994,Nushagak,325,100,Igushik Set,242273
1994,Alagnak,324,500,Kvi Set,249031.686
1994,Egegik,322,100,Kvi Set,13227.79239
1994,Kvichak,324,100,Kvi Set,749065.6799
1994,Naknek,324,600,Kvi Set,228887.4504
1994,Ugashik,321,100,Kvi Set,1080.86225
1995,Nushagak,325,100,Igushik Set,492937
1995,Alagnak,324,500,Kvi Set,261936.177
1995,Egegik,322,100,Kvi Set,13913.23902
1995,Kvichak,324,100,Kvi Set,787881.268
1995,Naknek,324,600,Kvi Set,240748.0939
1995,Ugashik,321,100,Kvi Set,1136.871096
1996,Nushagak,325,100,Igushik Set,258903
1996,Alagnak,324,500,Kvi Set,49676.33693
1996,Egegik,322,100,Kvi Set,2638.653267
1996,Kvichak,324,100,Kvi Set,149422.1065
1996,Naknek,324,600,Kvi Set,45658.00557
1996,Ugashik,321,100,Kvi Set,215.6082151
1996,Nushagak,325,300,WRSHA,68675
1997,Nushagak,325,100,Igushik Set,28887
1997,Alagnak,324,500,Kvi Set,5933.979645
1997,Egegik,322,100,Kvi Set,315.1946328
1997,Kvichak,324,100,Kvi Set,17848.89533
1997,Naknek,324,600,Kvi Set,5453.978544
1997,Ugashik,321,100,Kvi Set,25.75501414
1997,Alagnak,324,500,NRSHA,7407.926323
1997,Egegik,322,100,NRSHA,264.176712
1997,Kvichak,324,100,NRSHA,9817.858105
1997,Naknek,324,600,NRSHA,178532.8422
1997,Ugashik,321,100,NRSHA,63.17369626
1997,Nushagak,325,300,WRSHA,470984
1998,Nushagak,325,100,Igushik Set,116398
1998,Alagnak,324,500,Kvi Set,43690.10188
1998,Egegik,322,100,Kvi Set,2320.682989
1998,Kvichak,324,100,Kvi Set,131416.0314
1998,Naknek,324,600,Kvi Set,40155.99858
1998,Ugashik,321,100,Kvi Set,189.626399
1998,Alagnak,324,500,NRSHA,11.41303542
1998,Egegik,322,100,NRSHA,0.407004341
1998,Kvichak,324,100,NRSHA,15.12590129
1998,Naknek,324,600,NRSHA,275.0569543
1998,Ugashik,321,100,NRSHA,0.097328672
1998,Nushagak,325,300,WRSHA,178074
1999,Nushagak,325,100,Igushik Set,247509
1999,Alagnak,324,500,Kvi Set,130145.0659
1999,Egegik,322,100,Kvi Set,6912.903097
1999,Kvichak,324,100,Kvi Set,391465.0536
1999,Naknek,324,600,Kvi Set,119617.5989
1999,Ugashik,321,100,Kvi Set,564.8634161
1999,Alagnak,324,500,NRSHA,5004.559531
1999,Egegik,322,100,NRSHA,178.4693886
1999,Kvichak,324,100,NRSHA,6632.632833
1999,Naknek,324,600,NRSHA,120611.1128
1999,Ugashik,321,100,NRSHA,42.67814094
1999,Nushagak,325,300,WRSHA,1937497
2000,Nushagak,325,100,Igushik Set,247744
2000,Alagnak,324,500,Kvi Set,40833.00796
2000,Egegik,322,100,Kvi Set,2168.923003
2000,Kvichak,324,100,Kvi Set,122822.1411
2000,Naknek,324,600,Kvi Set,37530.0157
2000,Ugashik,321,100,Kvi Set,177.2258687
2000,Alagnak,324,500,NRSHA,37721.89006
2000,Egegik,322,100,NRSHA,1345.213823
2000,Kvichak,324,100,NRSHA,49993.49993
2000,Naknek,324,600,NRSHA,909106.8072
2000,Ugashik,321,100,NRSHA,321.6866801
2000,Nushagak,325,300,WRSHA,1246055
2001,Nushagak,325,100,Igushik Set,198699
2001,Alagnak,324,500,Kvi Set,10057.7684
2001,Egegik,322,100,Kvi Set,534.2375283
2001,Kvichak,324,100,Kvi Set,30252.89372
2001,Naknek,324,600,Kvi Set,9244.192995
2001,Ugashik,321,100,Kvi Set,43.65332929
2001,Alagnak,324,500,NRSHA,109970.0956
2001,Egegik,322,100,NRSHA,3921.682939
2001,Kvichak,324,100,NRSHA,145745.3473
2001,Naknek,324,600,NRSHA,2650306.29
2001,Ugashik,321,100,NRSHA,937.8086545
2002,Nushagak,325,100,Igushik Set,22786
2002,Alagnak,324,500,NRSHA,52126.30843
2002,Egegik,322,100,NRSHA,1858.894942
2002,Kvichak,324,100,NRSHA,69083.93489
2002,Naknek,324,600,NRSHA,1256256.825
2002,Ugashik,321,100,NRSHA,444.5254222
2002,Nushagak,325,300,WRSHA,557744
2003,Nushagak,325,100,Igushik Set,132053
2003,Alagnak,324,500,NRSHA,115333.3559
2003,Egegik,322,100,NRSHA,4112.944085
2003,Kvichak,324,100,NRSHA,152853.3727
2003,Naknek,324,600,NRSHA,2779562.179
2003,Ugashik,321,100,NRSHA,983.5457424
2004,Nushagak,325,100,Igushik Set,74080
2004,Alagnak,324,500,Kvi Set,73678.11982
2004,Egegik,322,100,Kvi Set,3913.553687
2004,Kvichak,324,100,Kvi Set,221617.3845
2004,Naknek,324,600,Kvi Set,67718.27823
2004,Ugashik,321,100,Kvi Set,319.7821919
2004,Alagnak,324,500,NRSHA,38489.76511
2004,Egegik,322,100,NRSHA,1372.59729
2004,Kvichak,324,100,NRSHA,51011.17856
2004,Naknek,324,600,NRSHA,927612.7843
2004,Ugashik,321,100,NRSHA,328.2350046
2005,Alagnak,324,500,ARSHA,255926
2005,Nushagak,325,100,Igushik Set,130972
2005,Alagnak,324,500,Kvi Set,16030.44098
2005,Egegik,322,100,Kvi Set,851.4874098
2005,Kvichak,324,100,Kvi Set,48218.17402
2005,Naknek,324,600,Kvi Set,14733.73459
2005,Ugashik,321,100,Kvi Set,69.5762808
2005,Alagnak,324,500,NRSHA,168759.5827
2005,Egegik,322,100,NRSHA,6018.195881
2005,Kvichak,324,100,NRSHA,223660.1128
2005,Naknek,324,600,NRSHA,4067147.356
2005,Ugashik,321,100,NRSHA,1439.156676
2006,Alagnak,324,500,ARSHA,45975
2006,Nushagak,325,100,Igushik Set,178262
2006,Alagnak,324,500,Kvi Set,55988.32338
2006,Egegik,322,100,Kvi Set,15704.94847
2006,Kvichak,324,100,Kvi Set,80057.49917
2006,Naknek,324,600,Kvi Set,44149.56313
2006,Ugashik,321,100,Kvi Set,1050.783652
2006,Alagnak,324,500,NRSHA,88282.23964
2006,Egegik,322,100,NRSHA,3148.264545
2006,Kvichak,324,100,NRSHA,117002.0414
2006,Naknek,324,600,NRSHA,2127623.639
2006,Ugashik,321,100,NRSHA,752.8578375
2007,Alagnak,324,500,ARSHA,10419
2007,Nushagak,325,100,Igushik Set,241913
2007,Alagnak,324,500,Kvi Set,66369.94281
2007,Egegik,322,100,Kvi Set,3525.365944
2007,Kvichak,324,100,Kvi Set,199635.0229
2007,Naknek,324,600,Kvi Set,61001.26149
2007,Ugashik,321,100,Kvi Set,288.062804
2007,Alagnak,324,500,NRSHA,398846.617
2007,Egegik,322,100,NRSHA,74248.13623
2007,Kvichak,324,100,NRSHA,484681.5292
2007,Naknek,324,600,NRSHA,2989694.979
2007,Ugashik,321,100,NRSHA,231.5672658
2008,Nushagak,325,100,Igushik Set,335887
2008,Alagnak,324,500,Kvi Set,270561.0049
2008,Egegik,322,100,Kvi Set,118.8668904
2008,Kvichak,324,100,Kvi Set,345052.7289
2008,Naknek,324,600,Kvi Set,94045.34034
2008,Ugashik,321,100,Kvi Set,268.0948735
2009,Nushagak,325,100,Igushik Set,314479
2009,Alagnak,324,500,Kvi Set,80838.14843
2009,Egegik,322,100,Kvi Set,8310.199892
2009,Kvichak,324,100,Kvi Set,628456.3253
2009,Naknek,324,600,Kvi Set,26008.95039
2009,Ugashik,321,100,Kvi Set,255.3037346
2010,Nushagak,325,100,Igushik Set,399750
2010,Alagnak,324,500,Kvi Set,196248.5461
2010,Egegik,322,100,Kvi Set,10424.11537
2010,Kvichak,324,100,Kvi Set,590298.5801
2010,Naknek,324,600,Kvi Set,180373.952
2010,Ugashik,321,100,Kvi Set,335.8438164
2010,Nushagak,325,300,WRSHA,1131093
2011,Nushagak,325,100,Igushik Set,367746
2011,Alagnak,324,500,Kvi Set,126464.4508
2011,Egegik,322,100,Kvi Set,6717.400215
2011,Kvichak,324,100,Kvi Set,380394.0831
2011,Naknek,324,600,Kvi Set,116234.7097
2011,Ugashik,321,100,Kvi Set,135.7237647
2012,Nushagak,325,100,Igushik Set,177039
2012,Alagnak,324,500,Kvi Set,158985.8585
2012,Egegik,322,100,Kvi Set,8444.836732
2012,Kvichak,324,100,Kvi Set,478215.6523
2012,Naknek,324,600,Kvi Set,146125.4525
2012,Ugashik,321,100,Kvi Set,816.7285847
2012,Nushagak,325,300,WRSHA,268264
2013,Nushagak,325,100,Igushik Set,150777
2013,Alagnak,324,500,Kvi Set,77068.33849
2013,Egegik,322,100,Kvi Set,4093.63161
2013,Kvichak,324,100,Kvi Set,231814.8678
2013,Naknek,324,600,Kvi Set,70834.26126
2013,Ugashik,321,100,Kvi Set,54.84633806
2014,Nushagak,325,100,Igushik Set,459827
2014,Alagnak,324,500,Kvi Set,208311.3662
2014,Egegik,322,100,Kvi Set,11064.85504
2014,Kvichak,324,100,Kvi Set,626582.4951
2014,Naknek,324,600,Kvi Set,191461.0075
2014,Ugashik,321,100,Kvi Set,904.1254777
2014,Nushagak,325,300,WRSHA,245713
2015,Nushagak,325,100,Igushik Set,589713
2015,Alagnak,324,500,Kvi Set,267582.8629
2015,Egegik,322,100,Kvi Set,554.9285395
2015,Kvichak,324,100,Kvi Set,763320.9436
2015,Naknek,324,600,Kvi Set,177886.3052
2015,Ugashik,321,100,Kvi Set,123.1825524
2017,Nushagak,325,100,Igushik Set,462408
2018,Ugashik,321,100,Kvi Set,494.393646
2018,Egegik,322,100,Kvi Set,1794.61298
2018,Naknek,324,600,Kvi Set,105965.022
2018,Alagnak,324,500,Kvi Set,91686.83411
2018,Kvichak,324,100,Kvi Set,404242.0825
2018,Nushagak,325,700,Igushik Set,3385.414619
2018,Wood,325,300,Igushik Set,39180.33477
2018,Igushik,325,100,Igushik Set,537889.2249
2018,Ugashik,321,100,Nak Set,168058.8971
2018,Egegik,322,100,Nak Set,147835.6952
2018,Naknek,324,600,Nak Set,317787.4505
2018,Alagnak,324,500,Nak Set,30731.43078
2018,Kvichak,324,100,Nak Set,170880.2269
2018,Ugashik,321,100,NRSHA,131.1216646
2018,Egegik,322,100,NRSHA,10869.33191
2018,Naknek,324,600,NRSHA,1386904.453
2018,Alagnak,324,500,NRSHA,22924.94996
2018,Kvichak,324,100,NRSHA,166976.6425
2018,Nushagak,325,700,WRSHA,63552.14792
2018,Wood,325,300,WRSHA,781665.4816
2018,Igushik,325,100,WRSHA,2870.154098
2016,Ugashik,321,100,Kvi Set,187.566959
2016,Egegik,322,100,Kvi Set,336.3073716
2016,Naknek,324,600,Kvi Set,126489.894
2016,Alagnak,324,500,Kvi Set,195991.6471
2016,Kvichak,324,100,Kvi Set,737382.1972
2016,Nushagak,325,700,Igushik Set,4842.190753
2016,Wood,325,300,Igushik Set,56040.00575
2016,Igushik,325,100,Igushik Set,769348.0781
2017,Ugashik,321,100,Kvi Set,168.7461183
2017,Egegik,322,100,Kvi Set,303.1896706
2017,Naknek,324,600,Kvi Set,214940.0312
2017,Alagnak,324,500,Kvi Set,249361.5282
2017,Kvichak,324,100,Kvi Set,555549.6115
2017,Nushagak,325,700,WRSHA,35546.31141
2017,Wood,325,300,WRSHA,436766.2709
2017,Igushik,325,100,WRSHA,1605.926701
2019,Ugashik,321,100,Kvi Set,822.7288565
2019,Egegik,322,100,Kvi Set,7474.537995
2019,Naknek,324,600,Kvi Set,181581.7648
2019,Alagnak,324,500,Kvi Set,186940.7663
2019,Kvichak,324,100,Kvi Set,851247.202
2019,Nushagak,325,700,Igushik Set,2457.441738
2019,Wood,325,300,Igushik Set,28440.64945
2019,Igushik,325,100,Igushik Set,390448.9088
2019,Ugashik,321,100,Nak Set,362.4591423
2019,Egegik,322,100,Nak Set,3377.361186
2019,Naknek,324,600,Nak Set,1161355.119
2019,Alagnak,324,500,Nak Set,89174.64767
2019,Kvichak,324,100,Nak Set,383871.4128
2019,Ugashik,321,100,NRSHA,15.17251124
2019,Egegik,322,100,NRSHA,883.6697146
2019,Naknek,324,600,NRSHA,83342.49397
2019,Alagnak,324,500,NRSHA,5017.71587
2019,Kvichak,324,100,NRSHA,9120.947937
2019,Nushagak,325,700,WRSHA,18403.78618
2019,Wood,325,300,WRSHA,226359.0585
2019,Igushik,325,100,WRSHA,831.1553397
2020,Ugashik,321,100,Kvi Set,3.44E-14
2020,Egegik,322,100,Kvi Set,0
2020,Naknek,324,600,Kvi Set,112423.8776
2020,Alagnak,324,500,Kvi Set,238016.2957
2020,Kvichak,324,100,Kvi Set,735775.8266
2020,Nushagak,325,700,Igushik Set,2422.490962
2020,Wood,325,300,Igushik Set,24031.08868
2020,Igushik,325,100,Igushik Set,310194.4204
2020,Ugashik,321,100,Nak Set,7.44E-15
2020,Egegik,322,100,Nak Set,4.46E-14
2020,Naknek,324,600,Nak Set,1079407.943
2020,Alagnak,324,500,Nak Set,104803.6415
2020,Kvichak,324,100,Nak Set,337006.4159
2020,Nushagak,325,700,WRSHA,16946.09024
2020,Wood,325,300,WRSHA,210724.5389
2020,Igushik,325,100,WRSHA,478.3708253
2021,Ugashik,321,100,Kvi Set,0
2021,Egegik,322,100,Kvi Set,0
2021,Naknek,324,600,Kvi Set,173464.4813
2021,Alagnak,324,500,Kvi Set,321415.181
2021,Kvichak,324,100,Kvi Set,676644.3377
2021,Nushagak,325,700,Igushik Set,3104.546643
2021,Wood,325,300,Igushik Set,35929.77007
2021,Igushik,325,100,Igushik Set,493263.6835
2021,Ugashik,321,100,Nak Set,4.06E-14
2021,Egegik,322,100,Nak Set,0
2021,Naknek,324,600,Nak Set,943801.6674
2021,Alagnak,324,500,Nak Set,107373.8259
2021,Kvichak,324,100,Nak Set,38234.50675
2021,Nushagak,325,700,WRSHA,45287.00923
2021,Wood,325,300,WRSHA,557011.7303
2021,Igushik,325,100,WRSHA,2045.260458
2022,Ugashik,321,100,Kvi Set,3.00626E-14
2022,Egegik,322,100,Kvi Set,0
2022,Naknek,324,600,Kvi Set,486926.0005
2022,Alagnak,324,500,Kvi Set,325177.2573
2022,Kvichak,324,100,Kvi Set,840200.7422
2022,Nushagak,325,700,Igushik Set,2801.258594
2022,Wood,325,300,Igushik Set,32419.73638
2022,Igushik,325,100,Igushik Set,445076.005
2022,Ugashik,321,100,Nak Set,27232.97383
2022,Egegik,322,100,Nak Set,92458.74202
2022,Naknek,324,600,Nak Set,762362.7886
2022,Alagnak,324,500,Nak Set,229372.3361
2022,Kvichak,324,100,Nak Set,721976.1595
2022,Nushagak,325,700,WRSHA,51767.00876
2022,Wood,325,300,WRSHA,636713.0798
2022,Igushik,325,100,WRSHA,2337.911419
